28 33350 {4: 33061, 3: 289}
{(6, 15), (15, 8), (14, 11), (4, 14)}
{(6, 15), (15, 8), (14, 16), (4, 14)}
{(6, 15), (15, 8), (14, 22), (4, 14)}
{(7, 15), (1, 14), (14, 10), (15, 2)}
{(7, 15), (1, 14), (14, 10), (15, 3)}
{(7, 15), (1, 14), (14, 10), (15, 4)}
{(7, 15), (1, 14), (14, 10), (15, 8)}
{(7, 15), (1, 14), (14, 12), (15, 4)}
{(7, 15), (1, 14), (14, 12), (15, 9)}
{(7, 15), (1, 14), (14, 16), (15, 4)}
{(7, 15), (1, 14), (14, 16), (15, 9)}
{(7, 15), (1, 14), (14, 21), (15, 2)}
{(7, 15), (1, 14), (14, 21), (15, 3)}
{(7, 15), (1, 14), (14, 21), (15, 4)}
{(7, 15), (1, 14), (14, 21), (15, 8)}
{(7, 15), (1, 14), (14, 21), (15, 9)}
{(7, 15), (1, 14), (14, 4), (15, 10)}
{(7, 15), (1, 14), (14, 4), (15, 18)}
{(7, 15), (1, 14), (14, 4), (15, 20)}
{(7, 15), (1, 14), (14, 4), (15, 25)}
{(7, 15), (1, 14), (14, 4), (15, 26)}
{(7, 15), (1, 14), (14, 5), (15, 10)}
{(7, 15), (1, 14), (14, 5), (15, 20)}
{(7, 15), (1, 14), (14, 5), (15, 26)}
{(7, 15), (1, 14), (14, 6), (15, 10)}
{(7, 15), (1, 14), (14, 6), (15, 20)}
{(7, 15), (1, 14), (14, 6), (15, 26)}
{(7, 15), (1, 14), (14, 9), (15, 20)}
{(7, 15), (1, 14), (14, 9), (15, 26)}
{(7, 15), (1, 14), (15, 13), (14, 5)}
{(7, 15), (1, 14), (15, 13), (14, 6)}
{(7, 15), (1, 14), (15, 13), (14, 9)}
{(7, 15), (1, 14), (15, 19), (14, 5)}
{(7, 15), (1, 14), (15, 19), (14, 6)}
{(7, 15), (1, 14), (15, 19), (14, 9)}
{(7, 15), (1, 14), (15, 2), (14, 11)}
{(7, 15), (1, 14), (15, 2), (14, 12)}
{(7, 15), (1, 14), (15, 2), (14, 16)}
{(7, 15), (1, 14), (15, 2), (14, 17)}
{(7, 15), (1, 14), (15, 2), (14, 23)}
{(7, 15), (1, 14), (15, 2), (14, 28)}
{(7, 15), (1, 14), (15, 3), (14, 11)}
{(7, 15), (1, 14), (15, 3), (14, 17)}
{(7, 15), (1, 14), (15, 3), (14, 23)}
{(7, 15), (1, 14), (15, 3), (14, 28)}
{(7, 15), (1, 14), (15, 4), (14, 11)}
{(7, 15), (1, 14), (15, 4), (14, 17)}
{(7, 15), (1, 14), (15, 4), (14, 23)}
{(7, 15), (1, 14), (15, 4), (14, 28)}
{(7, 15), (1, 14), (15, 8), (14, 11)}
{(7, 15), (1, 14), (15, 8), (14, 12)}
{(7, 15), (1, 14), (15, 8), (14, 16)}
{(7, 15), (1, 14), (15, 8), (14, 17)}
{(7, 15), (1, 14), (15, 8), (14, 23)}
{(7, 15), (1, 14), (15, 8), (14, 28)}
{(7, 15), (14, 13), (1, 14), (15, 2)}
{(7, 15), (14, 13), (1, 14), (15, 3)}
{(7, 15), (14, 13), (1, 14), (15, 4)}
{(7, 15), (14, 13), (1, 14), (15, 5)}
{(7, 15), (14, 13), (1, 14), (15, 8)}
{(7, 15), (14, 13), (1, 14), (15, 9)}
{(7, 15), (14, 13), (15, 1), (1, 14)}
{(7, 15), (14, 13), (15, 4), (4, 14)}
{(7, 15), (14, 13), (15, 5), (4, 14)}
{(7, 15), (14, 13), (15, 6), (1, 14)}
{(7, 15), (14, 13), (15, 6), (4, 14)}
{(7, 15), (14, 13), (15, 8), (4, 14)}
{(7, 15), (14, 13), (15, 9), (4, 14)}
{(7, 15), (14, 13), (3, 14), (15, 3)}
{(7, 15), (14, 13), (3, 14), (15, 4)}
{(7, 15), (14, 13), (3, 14), (15, 5)}
{(7, 15), (14, 13), (3, 14), (15, 6)}
{(7, 15), (14, 13), (3, 14), (15, 8)}
{(7, 15), (14, 13), (3, 14), (15, 9)}
{(7, 15), (14, 17), (15, 4), (4, 14)}
{(7, 15), (14, 17), (15, 6), (4, 14)}
{(7, 15), (14, 17), (15, 8), (4, 14)}
{(7, 15), (14, 18), (1, 14), (15, 2)}
{(7, 15), (14, 18), (1, 14), (15, 3)}
{(7, 15), (14, 18), (1, 14), (15, 4)}
{(7, 15), (14, 18), (1, 14), (15, 5)}
{(7, 15), (14, 18), (1, 14), (15, 8)}
{(7, 15), (14, 18), (1, 14), (15, 9)}
{(7, 15), (14, 18), (15, 1), (1, 14)}
{(7, 15), (14, 18), (15, 4), (4, 14)}
{(7, 15), (14, 18), (15, 5), (4, 14)}
{(7, 15), (14, 18), (15, 6), (1, 14)}
{(7, 15), (14, 18), (15, 6), (4, 14)}
{(7, 15), (14, 18), (15, 8), (4, 14)}
{(7, 15), (14, 18), (15, 9), (4, 14)}
{(7, 15), (14, 18), (3, 14), (15, 3)}
{(7, 15), (14, 18), (3, 14), (15, 4)}
{(7, 15), (14, 18), (3, 14), (15, 5)}
{(7, 15), (14, 18), (3, 14), (15, 6)}
{(7, 15), (14, 18), (3, 14), (15, 8)}
{(7, 15), (14, 18), (3, 14), (15, 9)}
{(7, 15), (14, 19), (1, 14), (15, 2)}
{(7, 15), (14, 19), (1, 14), (15, 3)}
{(7, 15), (14, 19), (1, 14), (15, 4)}
{(7, 15), (14, 19), (1, 14), (15, 8)}
{(7, 15), (14, 19), (1, 14), (15, 9)}
{(7, 15), (14, 19), (15, 1), (1, 14)}
{(7, 15), (14, 19), (15, 4), (4, 14)}
{(7, 15), (14, 19), (15, 6), (1, 14)}
{(7, 15), (14, 19), (15, 6), (4, 14)}
{(7, 15), (14, 19), (15, 8), (4, 14)}
{(7, 15), (14, 19), (3, 14), (15, 3)}
{(7, 15), (14, 19), (3, 14), (15, 4)}
{(7, 15), (14, 19), (3, 14), (15, 6)}
{(7, 15), (14, 19), (3, 14), (15, 8)}
{(7, 15), (14, 19), (3, 14), (15, 9)}
{(7, 15), (14, 2), (1, 14), (15, 10)}
{(7, 15), (14, 2), (1, 14), (15, 11)}
{(7, 15), (14, 2), (1, 14), (15, 13)}
{(7, 15), (14, 2), (1, 14), (15, 18)}
{(7, 15), (14, 2), (1, 14), (15, 19)}
{(7, 15), (14, 2), (1, 14), (15, 20)}
{(7, 15), (14, 2), (1, 14), (15, 25)}
{(7, 15), (14, 2), (1, 14), (15, 26)}
{(7, 15), (14, 2), (15, 12), (1, 14)}
{(7, 15), (14, 2), (15, 17), (1, 14)}
{(7, 15), (14, 20), (1, 14), (15, 1)}
{(7, 15), (14, 20), (1, 14), (15, 2)}
{(7, 15), (14, 20), (1, 14), (15, 3)}
{(7, 15), (14, 20), (1, 14), (15, 4)}
{(7, 15), (14, 20), (1, 14), (15, 6)}
{(7, 15), (14, 20), (1, 14), (15, 8)}
{(7, 15), (14, 20), (1, 14), (15, 9)}
{(7, 15), (14, 20), (15, 4), (4, 14)}
{(7, 15), (14, 20), (15, 6), (4, 14)}
{(7, 15), (14, 20), (15, 8), (4, 14)}
{(7, 15), (14, 23), (15, 4), (4, 14)}
{(7, 15), (14, 23), (15, 8), (4, 14)}
{(7, 15), (14, 24), (1, 14), (15, 2)}
{(7, 15), (14, 24), (1, 14), (15, 3)}
{(7, 15), (14, 24), (1, 14), (15, 4)}
{(7, 15), (14, 24), (1, 14), (15, 5)}
{(7, 15), (14, 24), (1, 14), (15, 8)}
{(7, 15), (14, 24), (1, 14), (15, 9)}
{(7, 15), (14, 24), (15, 1), (1, 14)}
{(7, 15), (14, 24), (15, 6), (1, 14)}
{(7, 15), (14, 24), (3, 14), (15, 3)}
{(7, 15), (14, 24), (3, 14), (15, 4)}
{(7, 15), (14, 24), (3, 14), (15, 5)}
{(7, 15), (14, 24), (3, 14), (15, 6)}
{(7, 15), (14, 24), (3, 14), (15, 8)}
{(7, 15), (14, 24), (3, 14), (15, 9)}
{(7, 15), (14, 25), (1, 14), (15, 1)}
{(7, 15), (14, 25), (1, 14), (15, 2)}
{(7, 15), (14, 25), (1, 14), (15, 3)}
{(7, 15), (14, 25), (1, 14), (15, 4)}
{(7, 15), (14, 25), (1, 14), (15, 6)}
{(7, 15), (14, 25), (1, 14), (15, 8)}
{(7, 15), (14, 25), (1, 14), (15, 9)}
{(7, 15), (14, 25), (15, 4), (4, 14)}
{(7, 15), (14, 25), (15, 6), (4, 14)}
{(7, 15), (14, 25), (15, 8), (4, 14)}
{(7, 15), (14, 26), (1, 14), (15, 2)}
{(7, 15), (14, 26), (1, 14), (15, 3)}
{(7, 15), (14, 26), (1, 14), (15, 4)}
{(7, 15), (14, 26), (1, 14), (15, 8)}
{(7, 15), (14, 26), (1, 14), (15, 9)}
{(7, 15), (14, 26), (15, 1), (1, 14)}
{(7, 15), (14, 26), (15, 6), (1, 14)}
{(7, 15), (14, 3), (1, 14), (15, 10)}
{(7, 15), (14, 3), (1, 14), (15, 12)}
{(7, 15), (14, 3), (1, 14), (15, 13)}
{(7, 15), (14, 3), (1, 14), (15, 18)}
{(7, 15), (14, 3), (1, 14), (15, 19)}
{(7, 15), (14, 3), (1, 14), (15, 20)}
{(7, 15), (14, 3), (1, 14), (15, 25)}
{(7, 15), (14, 3), (1, 14), (15, 26)}
{(7, 15), (14, 7), (1, 14), (15, 10)}
{(7, 15), (14, 7), (1, 14), (15, 13)}
{(7, 15), (14, 7), (1, 14), (15, 18)}
{(7, 15), (14, 7), (1, 14), (15, 19)}
{(7, 15), (14, 7), (1, 14), (15, 20)}
{(7, 15), (14, 7), (1, 14), (15, 21)}
{(7, 15), (14, 7), (1, 14), (15, 24)}
{(7, 15), (14, 7), (1, 14), (15, 25)}
{(7, 15), (14, 7), (1, 14), (15, 26)}
{(7, 15), (14, 7), (1, 14), (15, 27)}
{(7, 15), (14, 7), (15, 10), (4, 14)}
{(7, 15), (14, 7), (15, 11), (1, 14)}
{(7, 15), (14, 7), (15, 11), (3, 14)}
{(7, 15), (14, 7), (15, 11), (4, 14)}
{(7, 15), (14, 7), (15, 12), (1, 14)}
{(7, 15), (14, 7), (15, 12), (4, 14)}
{(7, 15), (14, 7), (15, 13), (4, 14)}
{(7, 15), (14, 7), (15, 16), (1, 14)}
{(7, 15), (14, 7), (15, 16), (4, 14)}
{(7, 15), (14, 7), (15, 17), (1, 14)}
{(7, 15), (14, 7), (15, 17), (3, 14)}
{(7, 15), (14, 7), (15, 17), (4, 14)}
{(7, 15), (14, 7), (15, 18), (4, 14)}
{(7, 15), (14, 7), (15, 19), (4, 14)}
{(7, 15), (14, 7), (15, 20), (4, 14)}
{(7, 15), (14, 7), (15, 21), (4, 14)}
{(7, 15), (14, 7), (15, 22), (1, 14)}
{(7, 15), (14, 7), (15, 22), (4, 14)}
{(7, 15), (14, 7), (15, 24), (4, 14)}
{(7, 15), (14, 7), (3, 14), (15, 10)}
{(7, 15), (14, 7), (3, 14), (15, 12)}
{(7, 15), (14, 7), (3, 14), (15, 13)}
{(7, 15), (14, 7), (3, 14), (15, 16)}
{(7, 15), (14, 7), (3, 14), (15, 18)}
{(7, 15), (14, 7), (3, 14), (15, 19)}
{(7, 15), (14, 7), (3, 14), (15, 20)}
{(7, 15), (14, 7), (3, 14), (15, 21)}
{(7, 15), (14, 7), (3, 14), (15, 22)}
{(7, 15), (14, 7), (3, 14), (15, 24)}
{(7, 15), (14, 7), (3, 14), (15, 25)}
{(7, 15), (14, 9), (15, 13), (4, 14)}
{(7, 15), (14, 9), (15, 18), (4, 14)}
{(7, 15), (14, 9), (15, 19), (4, 14)}
{(7, 15), (14, 9), (15, 20), (4, 14)}
{(7, 15), (15, 1), (1, 14), (14, 10)}
{(7, 15), (15, 1), (1, 14), (14, 11)}
{(7, 15), (15, 1), (1, 14), (14, 12)}
{(7, 15), (15, 1), (1, 14), (14, 16)}
{(7, 15), (15, 1), (1, 14), (14, 17)}
{(7, 15), (15, 1), (1, 14), (14, 21)}
{(7, 15), (15, 1), (1, 14), (14, 23)}
{(7, 15), (15, 1), (1, 14), (14, 28)}
{(7, 15), (15, 10), (14, 5), (4, 14)}
{(7, 15), (15, 10), (14, 6), (4, 14)}
{(7, 15), (15, 11), (1, 14), (14, 4)}
{(7, 15), (15, 11), (1, 14), (14, 5)}
{(7, 15), (15, 11), (1, 14), (14, 6)}
{(7, 15), (15, 11), (1, 14), (14, 9)}
{(7, 15), (15, 11), (14, 3), (1, 14)}
{(7, 15), (15, 11), (14, 5), (4, 14)}
{(7, 15), (15, 11), (14, 6), (4, 14)}
{(7, 15), (15, 11), (14, 9), (4, 14)}
{(7, 15), (15, 11), (3, 14), (14, 4)}
{(7, 15), (15, 11), (3, 14), (14, 5)}
{(7, 15), (15, 11), (3, 14), (14, 6)}
{(7, 15), (15, 11), (3, 14), (14, 9)}
{(7, 15), (15, 12), (1, 14), (14, 4)}
{(7, 15), (15, 12), (1, 14), (14, 5)}
{(7, 15), (15, 12), (1, 14), (14, 6)}
{(7, 15), (15, 12), (1, 14), (14, 9)}
{(7, 15), (15, 12), (14, 5), (4, 14)}
{(7, 15), (15, 12), (14, 6), (4, 14)}
{(7, 15), (15, 12), (14, 9), (4, 14)}
{(7, 15), (15, 13), (1, 14), (14, 4)}
{(7, 15), (15, 13), (14, 5), (4, 14)}
{(7, 15), (15, 13), (14, 6), (4, 14)}
{(7, 15), (15, 16), (1, 14), (14, 4)}
{(7, 15), (15, 16), (1, 14), (14, 5)}
{(7, 15), (15, 16), (1, 14), (14, 6)}
{(7, 15), (15, 16), (1, 14), (14, 9)}
{(7, 15), (15, 16), (14, 2), (1, 14)}
{(7, 15), (15, 16), (14, 3), (1, 14)}
{(7, 15), (15, 16), (14, 5), (4, 14)}
{(7, 15), (15, 16), (14, 6), (4, 14)}
{(7, 15), (15, 16), (14, 9), (4, 14)}
{(7, 15), (15, 16), (3, 14), (14, 4)}
{(7, 15), (15, 16), (3, 14), (14, 5)}
{(7, 15), (15, 16), (3, 14), (14, 6)}
{(7, 15), (15, 16), (3, 14), (14, 9)}
{(7, 15), (15, 17), (1, 14), (14, 4)}
{(7, 15), (15, 17), (1, 14), (14, 5)}
{(7, 15), (15, 17), (1, 14), (14, 6)}
{(7, 15), (15, 17), (1, 14), (14, 9)}
{(7, 15), (15, 17), (14, 3), (1, 14)}
{(7, 15), (15, 17), (14, 5), (4, 14)}
{(7, 15), (15, 17), (14, 6), (4, 14)}
{(7, 15), (15, 17), (14, 9), (4, 14)}
{(7, 15), (15, 17), (3, 14), (14, 4)}
{(7, 15), (15, 17), (3, 14), (14, 5)}
{(7, 15), (15, 17), (3, 14), (14, 6)}
{(7, 15), (15, 17), (3, 14), (14, 9)}
{(7, 15), (15, 18), (1, 14), (14, 5)}
{(7, 15), (15, 18), (1, 14), (14, 6)}
{(7, 15), (15, 18), (1, 14), (14, 9)}
{(7, 15), (15, 18), (14, 5), (4, 14)}
{(7, 15), (15, 18), (14, 6), (4, 14)}
{(7, 15), (15, 19), (1, 14), (14, 4)}
{(7, 15), (15, 19), (14, 5), (4, 14)}
{(7, 15), (15, 19), (14, 6), (4, 14)}
{(7, 15), (15, 19), (3, 14), (14, 4)}
{(7, 15), (15, 20), (14, 5), (4, 14)}
{(7, 15), (15, 20), (14, 6), (4, 14)}
{(7, 15), (15, 21), (1, 14), (14, 4)}
{(7, 15), (15, 21), (1, 14), (14, 5)}
{(7, 15), (15, 21), (1, 14), (14, 6)}
{(7, 15), (15, 21), (1, 14), (14, 9)}
{(7, 15), (15, 21), (14, 2), (1, 14)}
{(7, 15), (15, 21), (14, 3), (1, 14)}
{(7, 15), (15, 21), (14, 5), (4, 14)}
{(7, 15), (15, 21), (14, 6), (4, 14)}
{(7, 15), (15, 21), (14, 9), (4, 14)}
{(7, 15), (15, 21), (3, 14), (14, 4)}
{(7, 15), (15, 21), (3, 14), (14, 5)}
{(7, 15), (15, 21), (3, 14), (14, 6)}
{(7, 15), (15, 21), (3, 14), (14, 9)}
{(7, 15), (15, 22), (1, 14), (14, 4)}
{(7, 15), (15, 22), (1, 14), (14, 5)}
{(7, 15), (15, 22), (1, 14), (14, 6)}
{(7, 15), (15, 22), (1, 14), (14, 9)}
{(7, 15), (15, 22), (14, 2), (1, 14)}
{(7, 15), (15, 22), (14, 3), (1, 14)}
{(7, 15), (15, 22), (14, 5), (4, 14)}
{(7, 15), (15, 22), (14, 6), (4, 14)}
{(7, 15), (15, 22), (14, 9), (4, 14)}
{(7, 15), (15, 22), (3, 14), (14, 4)}
{(7, 15), (15, 22), (3, 14), (14, 5)}
{(7, 15), (15, 22), (3, 14), (14, 6)}
{(7, 15), (15, 22), (3, 14), (14, 9)}
{(7, 15), (15, 24), (1, 14), (14, 4)}
{(7, 15), (15, 24), (1, 14), (14, 5)}
{(7, 15), (15, 24), (1, 14), (14, 6)}
{(7, 15), (15, 24), (1, 14), (14, 9)}
{(7, 15), (15, 24), (14, 2), (1, 14)}
{(7, 15), (15, 24), (14, 3), (1, 14)}
{(7, 15), (15, 24), (14, 5), (4, 14)}
{(7, 15), (15, 24), (14, 6), (4, 14)}
{(7, 15), (15, 24), (14, 9), (4, 14)}
{(7, 15), (15, 24), (3, 14), (14, 9)}
{(7, 15), (15, 25), (1, 14), (14, 5)}
{(7, 15), (15, 25), (1, 14), (14, 6)}
{(7, 15), (15, 25), (1, 14), (14, 9)}
{(7, 15), (15, 25), (3, 14), (14, 5)}
{(7, 15), (15, 25), (3, 14), (14, 6)}
{(7, 15), (15, 27), (1, 14), (14, 4)}
{(7, 15), (15, 27), (1, 14), (14, 5)}
{(7, 15), (15, 27), (1, 14), (14, 6)}
{(7, 15), (15, 27), (1, 14), (14, 9)}
{(7, 15), (15, 27), (14, 2), (1, 14)}
{(7, 15), (15, 27), (14, 3), (1, 14)}
{(7, 15), (15, 3), (1, 14), (14, 12)}
{(7, 15), (15, 3), (1, 14), (14, 16)}
{(7, 15), (15, 3), (3, 14), (14, 12)}
{(7, 15), (15, 3), (3, 14), (14, 16)}
{(7, 15), (15, 4), (14, 10), (4, 14)}
{(7, 15), (15, 4), (14, 11), (4, 14)}
{(7, 15), (15, 4), (14, 12), (4, 14)}
{(7, 15), (15, 4), (14, 16), (4, 14)}
{(7, 15), (15, 4), (14, 21), (4, 14)}
{(7, 15), (15, 5), (1, 14), (14, 10)}
{(7, 15), (15, 5), (1, 14), (14, 11)}
{(7, 15), (15, 5), (1, 14), (14, 12)}
{(7, 15), (15, 5), (1, 14), (14, 16)}
{(7, 15), (15, 5), (1, 14), (14, 17)}
{(7, 15), (15, 5), (1, 14), (14, 21)}
{(7, 15), (15, 5), (1, 14), (14, 23)}
{(7, 15), (15, 5), (1, 14), (14, 28)}
{(7, 15), (15, 5), (14, 10), (4, 14)}
{(7, 15), (15, 5), (14, 11), (4, 14)}
{(7, 15), (15, 5), (14, 12), (4, 14)}
{(7, 15), (15, 5), (14, 16), (4, 14)}
{(7, 15), (15, 5), (14, 17), (4, 14)}
{(7, 15), (15, 5), (14, 19), (1, 14)}
{(7, 15), (15, 5), (14, 19), (3, 14)}
{(7, 15), (15, 5), (14, 19), (4, 14)}
{(7, 15), (15, 5), (14, 20), (1, 14)}
{(7, 15), (15, 5), (14, 20), (4, 14)}
{(7, 15), (15, 5), (14, 21), (4, 14)}
{(7, 15), (15, 5), (14, 23), (4, 14)}
{(7, 15), (15, 5), (14, 25), (1, 14)}
{(7, 15), (15, 5), (14, 25), (4, 14)}
{(7, 15), (15, 5), (14, 26), (1, 14)}
{(7, 15), (15, 5), (3, 14), (14, 10)}
{(7, 15), (15, 5), (3, 14), (14, 11)}
{(7, 15), (15, 5), (3, 14), (14, 12)}
{(7, 15), (15, 5), (3, 14), (14, 16)}
{(7, 15), (15, 5), (3, 14), (14, 17)}
{(7, 15), (15, 5), (3, 14), (14, 20)}
{(7, 15), (15, 5), (3, 14), (14, 21)}
{(7, 15), (15, 5), (3, 14), (14, 23)}
{(7, 15), (15, 5), (3, 14), (14, 26)}
{(7, 15), (15, 6), (1, 14), (14, 10)}
{(7, 15), (15, 6), (1, 14), (14, 11)}
{(7, 15), (15, 6), (1, 14), (14, 12)}
{(7, 15), (15, 6), (1, 14), (14, 16)}
{(7, 15), (15, 6), (1, 14), (14, 17)}
{(7, 15), (15, 6), (1, 14), (14, 21)}
{(7, 15), (15, 6), (1, 14), (14, 23)}
{(7, 15), (15, 6), (1, 14), (14, 28)}
{(7, 15), (15, 6), (14, 10), (4, 14)}
{(7, 15), (15, 6), (14, 11), (4, 14)}
{(7, 15), (15, 6), (14, 12), (4, 14)}
{(7, 15), (15, 6), (14, 16), (4, 14)}
{(7, 15), (15, 6), (14, 21), (4, 14)}
{(7, 15), (15, 6), (14, 23), (4, 14)}
{(7, 15), (15, 8), (14, 10), (4, 14)}
{(7, 15), (15, 8), (14, 11), (4, 14)}
{(7, 15), (15, 8), (14, 12), (4, 14)}
{(7, 15), (15, 8), (14, 16), (4, 14)}
{(7, 15), (15, 8), (14, 21), (4, 14)}
{(7, 15), (15, 9), (1, 14), (14, 11)}
{(7, 15), (15, 9), (1, 14), (14, 17)}
{(7, 15), (15, 9), (1, 14), (14, 23)}
{(7, 15), (15, 9), (1, 14), (14, 28)}
{(7, 15), (15, 9), (14, 11), (4, 14)}
{(7, 15), (15, 9), (14, 12), (4, 14)}
{(7, 15), (15, 9), (14, 16), (4, 14)}
{(7, 15), (15, 9), (14, 17), (4, 14)}
{(7, 15), (15, 9), (14, 19), (4, 14)}
{(7, 15), (15, 9), (14, 20), (4, 14)}
{(7, 15), (15, 9), (14, 21), (4, 14)}
{(7, 15), (15, 9), (14, 23), (4, 14)}
{(7, 15), (15, 9), (14, 25), (4, 14)}
{(7, 15), (15, 9), (3, 14), (14, 11)}
{(7, 15), (15, 9), (3, 14), (14, 17)}
{(7, 15), (15, 9), (3, 14), (14, 20)}
{(7, 15), (15, 9), (3, 14), (14, 23)}
{(7, 15), (3, 14), (14, 10), (15, 3)}
{(7, 15), (3, 14), (14, 10), (15, 4)}
{(7, 15), (3, 14), (14, 10), (15, 6)}
{(7, 15), (3, 14), (14, 10), (15, 8)}
{(7, 15), (3, 14), (14, 12), (15, 4)}
{(7, 15), (3, 14), (14, 12), (15, 6)}
{(7, 15), (3, 14), (14, 12), (15, 9)}
{(7, 15), (3, 14), (14, 16), (15, 4)}
{(7, 15), (3, 14), (14, 16), (15, 6)}
{(7, 15), (3, 14), (14, 16), (15, 9)}
{(7, 15), (3, 14), (14, 21), (15, 3)}
{(7, 15), (3, 14), (14, 21), (15, 4)}
{(7, 15), (3, 14), (14, 21), (15, 6)}
{(7, 15), (3, 14), (14, 21), (15, 8)}
{(7, 15), (3, 14), (14, 21), (15, 9)}
{(7, 15), (3, 14), (14, 26), (15, 3)}
{(7, 15), (3, 14), (14, 26), (15, 4)}
{(7, 15), (3, 14), (14, 26), (15, 6)}
{(7, 15), (3, 14), (14, 26), (15, 8)}
{(7, 15), (3, 14), (14, 26), (15, 9)}
{(7, 15), (3, 14), (14, 4), (15, 10)}
{(7, 15), (3, 14), (14, 4), (15, 12)}
{(7, 15), (3, 14), (14, 4), (15, 20)}
{(7, 15), (3, 14), (14, 4), (15, 25)}
{(7, 15), (3, 14), (14, 5), (15, 10)}
{(7, 15), (3, 14), (14, 5), (15, 12)}
{(7, 15), (3, 14), (14, 5), (15, 20)}
{(7, 15), (3, 14), (14, 6), (15, 10)}
{(7, 15), (3, 14), (14, 6), (15, 12)}
{(7, 15), (3, 14), (14, 6), (15, 20)}
{(7, 15), (3, 14), (14, 9), (15, 12)}
{(7, 15), (3, 14), (14, 9), (15, 13)}
{(7, 15), (3, 14), (14, 9), (15, 18)}
{(7, 15), (3, 14), (14, 9), (15, 19)}
{(7, 15), (3, 14), (14, 9), (15, 20)}
{(7, 15), (3, 14), (14, 9), (15, 25)}
{(7, 15), (3, 14), (15, 13), (14, 4)}
{(7, 15), (3, 14), (15, 13), (14, 5)}
{(7, 15), (3, 14), (15, 13), (14, 6)}
{(7, 15), (3, 14), (15, 18), (14, 4)}
{(7, 15), (3, 14), (15, 18), (14, 5)}
{(7, 15), (3, 14), (15, 18), (14, 6)}
{(7, 15), (3, 14), (15, 19), (14, 5)}
{(7, 15), (3, 14), (15, 19), (14, 6)}
{(7, 15), (3, 14), (15, 24), (14, 4)}
{(7, 15), (3, 14), (15, 24), (14, 5)}
{(7, 15), (3, 14), (15, 24), (14, 6)}
{(7, 15), (3, 14), (15, 3), (14, 11)}
{(7, 15), (3, 14), (15, 3), (14, 17)}
{(7, 15), (3, 14), (15, 3), (14, 20)}
{(7, 15), (3, 14), (15, 3), (14, 23)}
{(7, 15), (3, 14), (15, 4), (14, 11)}
{(7, 15), (3, 14), (15, 4), (14, 17)}
{(7, 15), (3, 14), (15, 4), (14, 20)}
{(7, 15), (3, 14), (15, 4), (14, 23)}
{(7, 15), (3, 14), (15, 6), (14, 11)}
{(7, 15), (3, 14), (15, 6), (14, 17)}
{(7, 15), (3, 14), (15, 6), (14, 20)}
{(7, 15), (3, 14), (15, 6), (14, 23)}
{(7, 15), (3, 14), (15, 8), (14, 11)}
{(7, 15), (3, 14), (15, 8), (14, 12)}
{(7, 15), (3, 14), (15, 8), (14, 16)}
{(7, 15), (3, 14), (15, 8), (14, 17)}
{(7, 15), (3, 14), (15, 8), (14, 20)}
{(7, 15), (3, 14), (15, 8), (14, 23)}
{(8, 15), (1, 14), (14, 10), (15, 1)}
{(8, 15), (1, 14), (14, 10), (15, 2)}
{(8, 15), (1, 14), (14, 10), (15, 3)}
{(8, 15), (1, 14), (14, 10), (15, 6)}
{(8, 15), (1, 14), (14, 10), (15, 7)}
{(8, 15), (1, 14), (14, 16), (15, 1)}
{(8, 15), (1, 14), (14, 16), (15, 6)}
{(8, 15), (1, 14), (14, 16), (15, 7)}
{(8, 15), (1, 14), (14, 16), (15, 9)}
{(8, 15), (1, 14), (14, 22), (15, 1)}
{(8, 15), (1, 14), (14, 22), (15, 6)}
{(8, 15), (1, 14), (14, 22), (15, 7)}
{(8, 15), (1, 14), (14, 22), (15, 9)}
{(8, 15), (1, 14), (14, 3), (15, 12)}
{(8, 15), (1, 14), (14, 3), (15, 20)}
{(8, 15), (1, 14), (14, 3), (15, 25)}
{(8, 15), (1, 14), (14, 3), (15, 26)}
{(8, 15), (1, 14), (14, 4), (15, 12)}
{(8, 15), (1, 14), (14, 4), (15, 20)}
{(8, 15), (1, 14), (14, 4), (15, 25)}
{(8, 15), (1, 14), (14, 4), (15, 26)}
{(8, 15), (1, 14), (14, 5), (15, 12)}
{(8, 15), (1, 14), (14, 5), (15, 26)}
{(8, 15), (1, 14), (15, 1), (14, 11)}
{(8, 15), (1, 14), (15, 1), (14, 17)}
{(8, 15), (1, 14), (15, 1), (14, 20)}
{(8, 15), (1, 14), (15, 1), (14, 28)}
{(8, 15), (1, 14), (15, 13), (14, 5)}
{(8, 15), (1, 14), (15, 19), (14, 5)}
{(8, 15), (1, 14), (15, 2), (14, 11)}
{(8, 15), (1, 14), (15, 2), (14, 16)}
{(8, 15), (1, 14), (15, 2), (14, 17)}
{(8, 15), (1, 14), (15, 2), (14, 20)}
{(8, 15), (1, 14), (15, 2), (14, 22)}
{(8, 15), (1, 14), (15, 2), (14, 28)}
{(8, 15), (1, 14), (15, 3), (14, 11)}
{(8, 15), (1, 14), (15, 3), (14, 17)}
{(8, 15), (1, 14), (15, 3), (14, 20)}
{(8, 15), (1, 14), (15, 3), (14, 28)}
{(8, 15), (1, 14), (15, 6), (14, 11)}
{(8, 15), (1, 14), (15, 6), (14, 17)}
{(8, 15), (1, 14), (15, 6), (14, 20)}
{(8, 15), (1, 14), (15, 6), (14, 28)}
{(8, 15), (14, 10), (15, 6), (4, 14)}
