32 63462 {4: 63069, 3: 393}
{(16, 18), (10, 17), (17, 9), (1, 16)}
{(16, 18), (13, 17), (17, 3), (1, 16)}
{(16, 18), (13, 17), (17, 9), (1, 16)}
{(16, 18), (17, 10), (3, 16), (6, 17)}
{(16, 18), (17, 10), (3, 17), (1, 16)}
{(16, 18), (17, 10), (5, 17), (1, 16)}
{(16, 18), (17, 10), (6, 17), (1, 16)}
{(16, 18), (17, 10), (8, 17), (1, 16)}
{(16, 18), (17, 12), (3, 16), (6, 17)}
{(16, 18), (17, 12), (3, 17), (1, 16)}
{(16, 18), (17, 12), (5, 17), (1, 16)}
{(16, 18), (17, 12), (6, 17), (1, 16)}
{(16, 18), (17, 12), (8, 17), (1, 16)}
{(16, 18), (17, 13), (3, 16), (6, 17)}
{(16, 18), (17, 13), (3, 17), (1, 16)}
{(16, 18), (17, 13), (5, 17), (1, 16)}
{(16, 18), (17, 13), (6, 17), (1, 16)}
{(16, 18), (17, 13), (8, 17), (1, 16)}
{(16, 18), (17, 14), (3, 16), (6, 17)}
{(16, 18), (17, 14), (3, 17), (1, 16)}
{(16, 18), (17, 14), (6, 17), (1, 16)}
{(16, 18), (17, 14), (8, 17), (1, 16)}
{(16, 18), (17, 15), (3, 16), (6, 17)}
{(16, 18), (17, 15), (8, 17), (1, 16)}
{(16, 18), (17, 2), (13, 17), (1, 16)}
{(16, 18), (17, 2), (19, 17), (1, 16)}
{(16, 18), (17, 2), (21, 17), (1, 16)}
{(16, 18), (17, 2), (22, 17), (1, 16)}
{(16, 18), (17, 2), (24, 17), (1, 16)}
{(16, 18), (17, 2), (27, 17), (1, 16)}
{(16, 18), (17, 2), (30, 17), (1, 16)}
{(16, 18), (17, 20), (3, 16), (6, 17)}
{(16, 18), (17, 20), (3, 17), (1, 16)}
{(16, 18), (17, 20), (6, 17), (1, 16)}
{(16, 18), (17, 20), (8, 17), (1, 16)}
{(16, 18), (17, 21), (3, 16), (6, 17)}
{(16, 18), (17, 21), (3, 17), (1, 16)}
{(16, 18), (17, 21), (6, 17), (1, 16)}
{(16, 18), (17, 21), (8, 17), (1, 16)}
{(16, 18), (17, 23), (3, 16), (6, 17)}
{(16, 18), (17, 23), (8, 17), (1, 16)}
{(16, 18), (17, 24), (3, 16), (6, 17)}
{(16, 18), (17, 24), (3, 17), (1, 16)}
{(16, 18), (17, 24), (5, 17), (1, 16)}
{(16, 18), (17, 24), (6, 17), (1, 16)}
{(16, 18), (17, 24), (8, 17), (1, 16)}
{(16, 18), (17, 25), (3, 16), (6, 17)}
{(16, 18), (17, 25), (3, 17), (1, 16)}
{(16, 18), (17, 25), (6, 17), (1, 16)}
{(16, 18), (17, 25), (8, 17), (1, 16)}
{(16, 18), (17, 26), (3, 16), (6, 17)}
{(16, 18), (17, 27), (3, 16), (6, 17)}
{(16, 18), (17, 27), (3, 17), (1, 16)}
{(16, 18), (17, 27), (6, 17), (1, 16)}
{(16, 18), (17, 27), (8, 17), (1, 16)}
{(16, 18), (17, 29), (3, 16), (6, 17)}
{(16, 18), (17, 29), (3, 17), (1, 16)}
{(16, 18), (17, 29), (6, 17), (1, 16)}
{(16, 18), (17, 29), (8, 17), (1, 16)}
{(16, 18), (17, 3), (19, 17), (1, 16)}
{(16, 18), (17, 3), (22, 17), (1, 16)}
{(16, 18), (17, 3), (3, 16), (11, 17)}
{(16, 18), (17, 3), (3, 16), (14, 17)}
{(16, 18), (17, 3), (30, 17), (1, 16)}
{(16, 18), (17, 30), (3, 17), (1, 16)}
{(16, 18), (17, 30), (6, 17), (1, 16)}
{(16, 18), (17, 30), (8, 17), (1, 16)}
{(16, 18), (17, 31), (8, 17), (1, 16)}
{(16, 18), (17, 7), (13, 17), (1, 16)}
{(16, 18), (17, 7), (19, 17), (1, 16)}
{(16, 18), (17, 7), (21, 17), (1, 16)}
{(16, 18), (17, 7), (22, 17), (1, 16)}
{(16, 18), (17, 7), (24, 17), (1, 16)}
{(16, 18), (17, 7), (29, 17), (1, 16)}
{(16, 18), (17, 7), (3, 16), (11, 17)}
{(16, 18), (17, 7), (3, 16), (14, 17)}
{(16, 18), (17, 7), (3, 16), (22, 17)}
{(16, 18), (17, 7), (30, 17), (1, 16)}
{(16, 18), (17, 7), (32, 17), (1, 16)}
{(16, 18), (17, 7), (6, 16), (11, 17)}
{(16, 18), (17, 7), (6, 16), (14, 17)}
{(16, 18), (17, 7), (6, 16), (22, 17)}
{(16, 18), (17, 8), (13, 17), (1, 16)}
{(16, 18), (17, 8), (19, 17), (1, 16)}
{(16, 18), (17, 8), (21, 17), (1, 16)}
{(16, 18), (17, 8), (22, 17), (1, 16)}
{(16, 18), (17, 8), (24, 17), (1, 16)}
{(16, 18), (17, 8), (27, 17), (1, 16)}
{(16, 18), (17, 8), (3, 16), (11, 17)}
{(16, 18), (17, 8), (3, 16), (14, 17)}
{(16, 18), (17, 8), (3, 16), (22, 17)}
{(16, 18), (17, 8), (30, 17), (1, 16)}
{(16, 18), (17, 8), (6, 16), (11, 17)}
{(16, 18), (17, 8), (6, 16), (14, 17)}
{(16, 18), (17, 8), (6, 16), (22, 17)}
{(16, 18), (17, 8), (8, 16), (11, 17)}
{(16, 18), (17, 8), (8, 16), (14, 17)}
{(16, 18), (17, 9), (19, 17), (1, 16)}
{(16, 18), (17, 9), (22, 17), (1, 16)}
{(16, 18), (17, 9), (3, 16), (11, 17)}
{(16, 18), (17, 9), (3, 16), (14, 17)}
{(16, 18), (17, 9), (3, 16), (22, 17)}
{(16, 18), (17, 9), (30, 17), (1, 16)}
{(16, 18), (17, 9), (6, 16), (11, 17)}
{(16, 18), (17, 9), (6, 16), (14, 17)}
{(16, 18), (17, 9), (6, 16), (22, 17)}
{(16, 18), (18, 17), (17, 2), (1, 16)}
{(16, 18), (18, 17), (17, 3), (1, 16)}
{(16, 18), (18, 17), (17, 8), (1, 16)}
{(16, 18), (18, 17), (17, 9), (1, 16)}
{(16, 18), (2, 16), (17, 10), (6, 17)}
{(16, 18), (2, 16), (17, 12), (6, 17)}
{(16, 18), (2, 16), (17, 14), (6, 17)}
{(16, 18), (2, 16), (17, 15), (6, 17)}
{(16, 18), (2, 16), (17, 2), (11, 17)}
{(16, 18), (2, 16), (17, 2), (14, 17)}
{(16, 18), (2, 16), (17, 20), (6, 17)}
{(16, 18), (2, 16), (17, 21), (6, 17)}
{(16, 18), (2, 16), (17, 23), (6, 17)}
{(16, 18), (2, 16), (17, 24), (6, 17)}
{(16, 18), (2, 16), (17, 25), (6, 17)}
{(16, 18), (2, 16), (17, 26), (6, 17)}
{(16, 18), (2, 16), (17, 27), (6, 17)}
{(16, 18), (2, 16), (17, 29), (6, 17)}
{(16, 18), (2, 16), (17, 3), (11, 17)}
{(16, 18), (2, 16), (17, 3), (14, 17)}
{(16, 18), (2, 16), (17, 30), (6, 17)}
{(16, 18), (2, 16), (17, 8), (11, 17)}
{(16, 18), (2, 16), (17, 8), (14, 17)}
{(16, 18), (2, 16), (17, 9), (11, 17)}
{(16, 18), (2, 16), (17, 9), (14, 17)}
{(16, 18), (21, 17), (17, 3), (1, 16)}
{(16, 18), (21, 17), (17, 9), (1, 16)}
{(16, 18), (24, 17), (17, 3), (1, 16)}
{(16, 18), (24, 17), (17, 9), (1, 16)}
{(16, 18), (27, 17), (17, 3), (1, 16)}
{(16, 18), (27, 17), (17, 9), (1, 16)}
{(16, 18), (29, 17), (17, 3), (1, 16)}
{(16, 18), (29, 17), (17, 8), (1, 16)}
{(16, 18), (29, 17), (17, 9), (1, 16)}
{(16, 18), (3, 17), (17, 15), (1, 16)}
{(16, 18), (3, 17), (17, 23), (1, 16)}
{(16, 18), (3, 17), (17, 26), (1, 16)}
{(16, 18), (32, 17), (17, 3), (1, 16)}
{(16, 18), (32, 17), (17, 8), (1, 16)}
{(16, 18), (32, 17), (17, 9), (1, 16)}
{(16, 18), (4, 17), (17, 10), (1, 16)}
{(16, 18), (4, 17), (17, 12), (1, 16)}
{(16, 18), (4, 17), (17, 14), (1, 16)}
{(16, 18), (4, 17), (17, 15), (1, 16)}
{(16, 18), (4, 17), (17, 20), (1, 16)}
{(16, 18), (4, 17), (17, 21), (1, 16)}
{(16, 18), (4, 17), (17, 23), (1, 16)}
{(16, 18), (4, 17), (17, 24), (1, 16)}
{(16, 18), (4, 17), (17, 25), (1, 16)}
{(16, 18), (4, 17), (17, 26), (1, 16)}
{(16, 18), (4, 17), (17, 27), (1, 16)}
{(16, 18), (4, 17), (17, 29), (1, 16)}
{(16, 18), (4, 17), (17, 31), (1, 16)}
{(16, 18), (5, 16), (17, 8), (11, 17)}
{(16, 18), (5, 16), (17, 8), (14, 17)}
{(16, 18), (5, 16), (17, 9), (11, 17)}
{(16, 18), (5, 16), (17, 9), (14, 17)}
{(16, 18), (5, 17), (17, 14), (1, 16)}
{(16, 18), (5, 17), (17, 15), (1, 16)}
{(16, 18), (5, 17), (17, 20), (1, 16)}
{(16, 18), (5, 17), (17, 23), (1, 16)}
{(16, 18), (5, 17), (17, 25), (1, 16)}
{(16, 18), (5, 17), (17, 26), (1, 16)}
{(16, 18), (5, 17), (17, 27), (1, 16)}
{(16, 18), (5, 17), (17, 30), (1, 16)}
{(16, 18), (5, 17), (17, 31), (1, 16)}
{(16, 18), (6, 17), (17, 15), (1, 16)}
{(16, 18), (6, 17), (17, 23), (1, 16)}
{(16, 18), (6, 17), (17, 26), (1, 16)}
{(16, 18), (7, 17), (17, 10), (1, 16)}
{(16, 18), (7, 17), (17, 12), (1, 16)}
{(16, 18), (7, 17), (17, 14), (1, 16)}
{(16, 18), (7, 17), (17, 15), (1, 16)}
{(16, 18), (7, 17), (17, 20), (1, 16)}
{(16, 18), (7, 17), (17, 21), (1, 16)}
{(16, 18), (7, 17), (17, 23), (1, 16)}
{(16, 18), (7, 17), (17, 24), (1, 16)}
{(16, 18), (7, 17), (17, 25), (1, 16)}
{(16, 18), (7, 17), (17, 26), (1, 16)}
{(16, 18), (7, 17), (17, 29), (1, 16)}
{(16, 18), (7, 17), (17, 30), (1, 16)}
{(16, 18), (7, 17), (17, 31), (1, 16)}
{(16, 18), (8, 16), (17, 9), (11, 17)}
{(16, 18), (8, 16), (17, 9), (14, 17)}
{(16, 19), (10, 17), (17, 2), (1, 16)}
{(16, 19), (10, 17), (17, 3), (1, 16)}
{(16, 19), (10, 17), (17, 3), (3, 16)}
{(16, 19), (10, 17), (17, 7), (1, 16)}
{(16, 19), (10, 17), (17, 7), (3, 16)}
{(16, 19), (10, 17), (17, 7), (6, 16)}
{(16, 19), (10, 17), (17, 8), (1, 16)}
{(16, 19), (10, 17), (17, 8), (3, 16)}
{(16, 19), (10, 17), (17, 8), (6, 16)}
{(16, 19), (10, 17), (17, 8), (8, 16)}
{(16, 19), (10, 17), (17, 9), (1, 16)}
{(16, 19), (10, 17), (3, 16), (17, 4)}
{(16, 19), (10, 17), (8, 16), (17, 9)}
{(16, 19), (12, 17), (17, 1), (1, 16)}
{(16, 19), (12, 17), (17, 2), (1, 16)}
{(16, 19), (12, 17), (17, 3), (1, 16)}
{(16, 19), (12, 17), (17, 3), (3, 16)}
{(16, 19), (12, 17), (17, 4), (1, 16)}
{(16, 19), (12, 17), (17, 6), (1, 16)}
{(16, 19), (12, 17), (17, 6), (3, 16)}
{(16, 19), (12, 17), (17, 6), (6, 16)}
{(16, 19), (12, 17), (17, 7), (1, 16)}
{(16, 19), (12, 17), (17, 7), (3, 16)}
{(16, 19), (12, 17), (17, 7), (6, 16)}
{(16, 19), (12, 17), (17, 8), (1, 16)}
{(16, 19), (12, 17), (17, 8), (3, 16)}
{(16, 19), (12, 17), (17, 8), (6, 16)}
{(16, 19), (12, 17), (17, 8), (8, 16)}
{(16, 19), (12, 17), (17, 9), (1, 16)}
{(16, 19), (12, 17), (17, 9), (3, 16)}
{(16, 19), (12, 17), (17, 9), (6, 16)}
{(16, 19), (12, 17), (2, 16), (17, 2)}
{(16, 19), (12, 17), (2, 16), (17, 3)}
{(16, 19), (12, 17), (2, 16), (17, 4)}
{(16, 19), (12, 17), (2, 16), (17, 6)}
{(16, 19), (12, 17), (2, 16), (17, 7)}
{(16, 19), (12, 17), (2, 16), (17, 8)}
{(16, 19), (12, 17), (2, 16), (17, 9)}
{(16, 19), (12, 17), (3, 16), (17, 4)}
{(16, 19), (12, 17), (5, 16), (17, 6)}
{(16, 19), (12, 17), (5, 16), (17, 7)}
{(16, 19), (12, 17), (5, 16), (17, 8)}
{(16, 19), (12, 17), (5, 16), (17, 9)}
{(16, 19), (12, 17), (8, 16), (17, 9)}
{(16, 19), (13, 17), (17, 8), (8, 16)}
{(16, 19), (13, 17), (17, 9), (1, 16)}
{(16, 19), (13, 17), (3, 16), (17, 4)}
{(16, 19), (13, 17), (8, 16), (17, 9)}
{(16, 19), (15, 17), (17, 1), (1, 16)}
{(16, 19), (15, 17), (17, 2), (1, 16)}
{(16, 19), (15, 17), (17, 3), (1, 16)}
{(16, 19), (15, 17), (17, 3), (3, 16)}
{(16, 19), (15, 17), (17, 4), (1, 16)}
{(16, 19), (15, 17), (17, 6), (1, 16)}
{(16, 19), (15, 17), (17, 6), (3, 16)}
{(16, 19), (15, 17), (17, 6), (6, 16)}
{(16, 19), (15, 17), (17, 7), (1, 16)}
{(16, 19), (15, 17), (17, 7), (3, 16)}
{(16, 19), (15, 17), (17, 7), (6, 16)}
{(16, 19), (15, 17), (17, 8), (1, 16)}
{(16, 19), (15, 17), (17, 8), (3, 16)}
{(16, 19), (15, 17), (17, 8), (6, 16)}
{(16, 19), (15, 17), (17, 8), (8, 16)}
{(16, 19), (15, 17), (17, 9), (1, 16)}
{(16, 19), (15, 17), (17, 9), (3, 16)}
{(16, 19), (15, 17), (17, 9), (6, 16)}
{(16, 19), (15, 17), (2, 16), (17, 2)}
{(16, 19), (15, 17), (2, 16), (17, 3)}
{(16, 19), (15, 17), (2, 16), (17, 4)}
{(16, 19), (15, 17), (2, 16), (17, 6)}
{(16, 19), (15, 17), (2, 16), (17, 7)}
{(16, 19), (15, 17), (2, 16), (17, 8)}
{(16, 19), (15, 17), (2, 16), (17, 9)}
{(16, 19), (15, 17), (3, 16), (17, 4)}
{(16, 19), (15, 17), (5, 16), (17, 6)}
{(16, 19), (15, 17), (5, 16), (17, 7)}
{(16, 19), (15, 17), (5, 16), (17, 8)}
{(16, 19), (15, 17), (5, 16), (17, 9)}
{(16, 19), (15, 17), (8, 16), (17, 9)}
{(16, 19), (17, 1), (10, 17), (1, 16)}
{(16, 19), (17, 1), (13, 17), (1, 16)}
{(16, 19), (17, 1), (19, 17), (1, 16)}
{(16, 19), (17, 10), (3, 16), (6, 17)}
{(16, 19), (17, 10), (3, 17), (1, 16)}
{(16, 19), (17, 10), (5, 17), (1, 16)}
{(16, 19), (17, 10), (6, 17), (1, 16)}
{(16, 19), (17, 10), (8, 17), (1, 16)}
{(16, 19), (17, 11), (2, 16), (5, 17)}
{(16, 19), (17, 11), (2, 16), (6, 17)}
{(16, 19), (17, 11), (2, 16), (8, 17)}
{(16, 19), (17, 11), (3, 16), (6, 17)}
{(16, 19), (17, 11), (3, 17), (1, 16)}
{(16, 19), (17, 11), (4, 17), (1, 16)}
{(16, 19), (17, 11), (5, 16), (8, 17)}
{(16, 19), (17, 11), (5, 17), (1, 16)}
{(16, 19), (17, 11), (5, 17), (3, 16)}
{(16, 19), (17, 11), (6, 17), (1, 16)}
{(16, 19), (17, 11), (7, 17), (1, 16)}
{(16, 19), (17, 11), (7, 17), (3, 16)}
{(16, 19), (17, 11), (8, 17), (1, 16)}
{(16, 19), (17, 12), (2, 16), (5, 17)}
{(16, 19), (17, 12), (2, 16), (6, 17)}
{(16, 19), (17, 12), (2, 16), (8, 17)}
{(16, 19), (17, 12), (3, 16), (6, 17)}
{(16, 19), (17, 12), (3, 17), (1, 16)}
{(16, 19), (17, 12), (4, 17), (1, 16)}
{(16, 19), (17, 12), (5, 16), (8, 17)}
{(16, 19), (17, 12), (5, 17), (1, 16)}
{(16, 19), (17, 12), (5, 17), (3, 16)}
{(16, 19), (17, 12), (6, 17), (1, 16)}
{(16, 19), (17, 12), (7, 17), (1, 16)}
{(16, 19), (17, 12), (7, 17), (3, 16)}
{(16, 19), (17, 12), (8, 17), (1, 16)}
{(16, 19), (17, 13), (2, 16), (6, 17)}
{(16, 19), (17, 13), (3, 16), (6, 17)}
{(16, 19), (17, 13), (3, 17), (1, 16)}
{(16, 19), (17, 13), (4, 17), (1, 16)}
{(16, 19), (17, 13), (5, 17), (1, 16)}
{(16, 19), (17, 13), (5, 17), (3, 16)}
{(16, 19), (17, 13), (6, 17), (1, 16)}
{(16, 19), (17, 13), (7, 17), (1, 16)}
{(16, 19), (17, 13), (8, 17), (1, 16)}
{(16, 19), (17, 14), (3, 16), (6, 17)}
{(16, 19), (17, 14), (3, 17), (1, 16)}
{(16, 19), (17, 14), (6, 17), (1, 16)}
{(16, 19), (17, 14), (8, 17), (1, 16)}
{(16, 19), (17, 15), (3, 16), (6, 17)}
{(16, 19), (17, 15), (5, 17), (3, 16)}
{(16, 19), (17, 15), (8, 17), (1, 16)}
{(16, 19), (17, 2), (13, 17), (1, 16)}
{(16, 19), (17, 2), (19, 17), (1, 16)}
{(16, 19), (17, 2), (21, 17), (1, 16)}
{(16, 19), (17, 2), (22, 17), (1, 16)}
{(16, 19), (17, 2), (24, 17), (1, 16)}
{(16, 19), (17, 2), (27, 17), (1, 16)}
{(16, 19), (17, 2), (29, 17), (1, 16)}
{(16, 19), (17, 2), (30, 17), (1, 16)}
{(16, 19), (17, 21), (3, 16), (6, 17)}
{(16, 19), (17, 21), (3, 17), (1, 16)}
{(16, 19), (17, 21), (6, 17), (1, 16)}
{(16, 19), (17, 21), (8, 17), (1, 16)}
{(16, 19), (17, 23), (2, 16), (5, 17)}
{(16, 19), (17, 23), (2, 16), (6, 17)}
{(16, 19), (17, 23), (2, 16), (8, 17)}
{(16, 19), (17, 23), (3, 16), (6, 17)}
{(16, 19), (17, 23), (3, 17), (1, 16)}
{(16, 19), (17, 23), (4, 17), (1, 16)}
{(16, 19), (17, 23), (5, 16), (8, 17)}
{(16, 19), (17, 23), (5, 17), (1, 16)}
{(16, 19), (17, 23), (5, 17), (3, 16)}
{(16, 19), (17, 23), (6, 17), (1, 16)}
{(16, 19), (17, 23), (7, 17), (1, 16)}
{(16, 19), (17, 23), (7, 17), (3, 16)}
{(16, 19), (17, 23), (8, 17), (1, 16)}
{(16, 19), (17, 24), (3, 16), (6, 17)}
{(16, 19), (17, 24), (3, 17), (1, 16)}
{(16, 19), (17, 24), (5, 17), (1, 16)}
{(16, 19), (17, 24), (5, 17), (3, 16)}
{(16, 19), (17, 24), (6, 17), (1, 16)}
{(16, 19), (17, 24), (8, 17), (1, 16)}
{(16, 19), (17, 25), (3, 16), (6, 17)}
{(16, 19), (17, 25), (3, 17), (1, 16)}
{(16, 19), (17, 25), (6, 17), (1, 16)}
{(16, 19), (17, 25), (8, 17), (1, 16)}
{(16, 19), (17, 26), (3, 16), (6, 17)}
{(16, 19), (17, 27), (3, 16), (6, 17)}
{(16, 19), (17, 27), (3, 17), (1, 16)}
{(16, 19), (17, 27), (6, 17), (1, 16)}
{(16, 19), (17, 27), (8, 17), (1, 16)}
{(16, 19), (17, 28), (3, 17), (1, 16)}
{(16, 19), (17, 28), (8, 17), (1, 16)}
{(16, 19), (17, 29), (2, 16), (6, 17)}
{(16, 19), (17, 29), (2, 16), (8, 17)}
{(16, 19), (17, 29), (3, 16), (6, 17)}
{(16, 19), (17, 29), (3, 17), (1, 16)}
{(16, 19), (17, 29), (4, 17), (1, 16)}
{(16, 19), (17, 29), (6, 17), (1, 16)}
{(16, 19), (17, 29), (7, 17), (1, 16)}
{(16, 19), (17, 29), (7, 17), (3, 16)}
{(16, 19), (17, 29), (8, 17), (1, 16)}
{(16, 19), (17, 3), (13, 17), (1, 16)}
{(16, 19), (17, 3), (13, 17), (3, 16)}
{(16, 19), (17, 3), (19, 17), (1, 16)}
{(16, 19), (17, 3), (2, 16), (13, 17)}
{(16, 19), (17, 3), (2, 16), (21, 17)}
{(16, 19), (17, 3), (2, 16), (24, 17)}
{(16, 19), (17, 3), (2, 16), (27, 17)}
{(16, 19), (17, 3), (21, 17), (1, 16)}
{(16, 19), (17, 3), (22, 17), (1, 16)}
{(16, 19), (17, 3), (24, 17), (1, 16)}
{(16, 19), (17, 3), (27, 17), (1, 16)}
{(16, 19), (17, 3), (3, 16), (11, 17)}
{(16, 19), (17, 3), (30, 17), (1, 16)}
{(16, 19), (17, 30), (3, 17), (1, 16)}
{(16, 19), (17, 30), (6, 17), (1, 16)}
{(16, 19), (17, 30), (8, 17), (1, 16)}
{(16, 19), (17, 31), (8, 17), (1, 16)}
{(16, 19), (17, 4), (10, 17), (1, 16)}
{(16, 19), (17, 4), (13, 17), (1, 16)}
{(16, 19), (17, 4), (19, 17), (1, 16)}
{(16, 19), (17, 4), (2, 16), (11, 17)}
{(16, 19), (17, 4), (21, 17), (1, 16)}
{(16, 19), (17, 4), (22, 17), (1, 16)}
{(16, 19), (17, 4), (24, 17), (1, 16)}
{(16, 19), (17, 4), (27, 17), (1, 16)}
{(16, 19), (17, 4), (29, 17), (1, 16)}
{(16, 19), (17, 4), (3, 16), (11, 17)}
{(16, 19), (17, 4), (3, 16), (22, 17)}
{(16, 19), (17, 4), (32, 17), (1, 16)}
{(16, 19), (17, 6), (10, 17), (1, 16)}
{(16, 19), (17, 6), (10, 17), (3, 16)}
{(16, 19), (17, 6), (10, 17), (6, 16)}
{(16, 19), (17, 6), (13, 17), (1, 16)}
{(16, 19), (17, 6), (13, 17), (3, 16)}
{(16, 19), (17, 6), (13, 17), (6, 16)}
{(16, 19), (17, 6), (19, 17), (1, 16)}
{(16, 19), (17, 6), (2, 16), (10, 17)}
{(16, 19), (17, 6), (2, 16), (11, 17)}
{(16, 19), (17, 6), (2, 16), (13, 17)}
{(16, 19), (17, 6), (2, 16), (19, 17)}
{(16, 19), (17, 6), (2, 16), (21, 17)}
{(16, 19), (17, 6), (2, 16), (22, 17)}
{(16, 19), (17, 6), (2, 16), (24, 17)}
{(16, 19), (17, 6), (2, 16), (27, 17)}
{(16, 19), (17, 6), (2, 16), (29, 17)}
{(16, 19), (17, 6), (2, 16), (30, 17)}
{(16, 19), (17, 6), (21, 17), (1, 16)}
{(16, 19), (17, 6), (21, 17), (3, 16)}
{(16, 19), (17, 6), (22, 17), (1, 16)}
{(16, 19), (17, 6), (24, 17), (1, 16)}
{(16, 19), (17, 6), (24, 17), (3, 16)}
{(16, 19), (17, 6), (27, 17), (1, 16)}
{(16, 19), (17, 6), (27, 17), (3, 16)}
{(16, 19), (17, 6), (29, 17), (1, 16)}
{(16, 19), (17, 6), (29, 17), (3, 16)}
{(16, 19), (17, 6), (3, 16), (11, 17)}
{(16, 19), (17, 6), (3, 16), (22, 17)}
{(16, 19), (17, 6), (30, 17), (1, 16)}
{(16, 19), (17, 6), (32, 17), (1, 16)}
{(16, 19), (17, 6), (5, 16), (10, 17)}
{(16, 19), (17, 6), (5, 16), (11, 17)}
{(16, 19), (17, 6), (5, 16), (13, 17)}
{(16, 19), (17, 6), (5, 16), (19, 17)}
{(16, 19), (17, 6), (5, 16), (21, 17)}
{(16, 19), (17, 6), (5, 16), (22, 17)}
{(16, 19), (17, 6), (5, 16), (24, 17)}
{(16, 19), (17, 6), (5, 16), (27, 17)}
{(16, 19), (17, 6), (6, 16), (11, 17)}
{(16, 19), (17, 7), (13, 17), (1, 16)}
{(16, 19), (17, 7), (13, 17), (3, 16)}
{(16, 19), (17, 7), (13, 17), (6, 16)}
{(16, 19), (17, 7), (19, 17), (1, 16)}
{(16, 19), (17, 7), (21, 17), (1, 16)}
{(16, 19), (17, 7), (21, 17), (3, 16)}
{(16, 19), (17, 7), (21, 17), (6, 16)}
{(16, 19), (17, 7), (22, 17), (1, 16)}
{(16, 19), (17, 7), (24, 17), (1, 16)}
{(16, 19), (17, 7), (24, 17), (3, 16)}
{(16, 19), (17, 7), (24, 17), (6, 16)}
{(16, 19), (17, 7), (29, 17), (1, 16)}
{(16, 19), (17, 7), (29, 17), (3, 16)}
{(16, 19), (17, 7), (3, 16), (11, 17)}
{(16, 19), (17, 7), (3, 16), (22, 17)}
{(16, 19), (17, 7), (30, 17), (1, 16)}
{(16, 19), (17, 7), (32, 17), (1, 16)}
{(16, 19), (17, 7), (6, 16), (11, 17)}
{(16, 19), (17, 7), (6, 16), (22, 17)}
{(16, 19), (17, 8), (13, 17), (1, 16)}
{(16, 19), (17, 8), (13, 17), (3, 16)}
{(16, 19), (17, 8), (13, 17), (6, 16)}
{(16, 19), (17, 8), (19, 17), (1, 16)}
{(16, 19), (17, 8), (2, 16), (29, 17)}
{(16, 19), (17, 8), (21, 17), (1, 16)}
{(16, 19), (17, 8), (21, 17), (3, 16)}
{(16, 19), (17, 8), (21, 17), (6, 16)}
{(16, 19), (17, 8), (22, 17), (1, 16)}
{(16, 19), (17, 8), (24, 17), (1, 16)}
{(16, 19), (17, 8), (24, 17), (3, 16)}
{(16, 19), (17, 8), (24, 17), (6, 16)}
{(16, 19), (17, 8), (27, 17), (1, 16)}
{(16, 19), (17, 8), (27, 17), (3, 16)}
{(16, 19), (17, 8), (27, 17), (6, 16)}
{(16, 19), (17, 8), (29, 17), (1, 16)}
{(16, 19), (17, 8), (29, 17), (3, 16)}
{(16, 19), (17, 8), (3, 16), (11, 17)}
{(16, 19), (17, 8), (3, 16), (22, 17)}
{(16, 19), (17, 8), (30, 17), (1, 16)}
{(16, 19), (17, 8), (32, 17), (1, 16)}
{(16, 19), (17, 8), (6, 16), (11, 17)}
{(16, 19), (17, 8), (6, 16), (22, 17)}
{(16, 19), (17, 8), (8, 16), (11, 17)}
{(16, 19), (17, 8), (8, 16), (19, 17)}
{(16, 19), (17, 9), (10, 17), (3, 16)}
{(16, 19), (17, 9), (10, 17), (6, 16)}
{(16, 19), (17, 9), (13, 17), (3, 16)}
{(16, 19), (17, 9), (13, 17), (6, 16)}
{(16, 19), (17, 9), (19, 17), (1, 16)}
{(16, 19), (17, 9), (2, 16), (10, 17)}
{(16, 19), (17, 9), (2, 16), (19, 17)}
{(16, 19), (17, 9), (2, 16), (22, 17)}
{(16, 19), (17, 9), (2, 16), (30, 17)}
{(16, 19), (17, 9), (21, 17), (3, 16)}
{(16, 19), (17, 9), (21, 17), (6, 16)}
{(16, 19), (17, 9), (22, 17), (1, 16)}
{(16, 19), (17, 9), (24, 17), (3, 16)}
{(16, 19), (17, 9), (24, 17), (6, 16)}
{(16, 19), (17, 9), (27, 17), (3, 16)}
{(16, 19), (17, 9), (27, 17), (6, 16)}
{(16, 19), (17, 9), (29, 17), (3, 16)}
{(16, 19), (17, 9), (3, 16), (11, 17)}
{(16, 19), (17, 9), (3, 16), (22, 17)}
{(16, 19), (17, 9), (30, 17), (1, 16)}
{(16, 19), (17, 9), (5, 16), (10, 17)}
{(16, 19), (17, 9), (5, 16), (19, 17)}
{(16, 19), (17, 9), (5, 16), (22, 17)}
{(16, 19), (17, 9), (6, 16), (11, 17)}
{(16, 19), (17, 9), (6, 16), (22, 17)}
{(16, 19), (17, 9), (8, 16), (19, 17)}
{(16, 19), (17, 9), (8, 16), (22, 17)}
{(16, 19), (2, 16), (10, 17), (17, 4)}
{(16, 19), (2, 16), (13, 17), (17, 4)}
{(16, 19), (2, 16), (13, 17), (17, 9)}
{(16, 19), (2, 16), (17, 10), (6, 17)}
{(16, 19), (2, 16), (17, 14), (6, 17)}
{(16, 19), (2, 16), (17, 14), (8, 17)}
{(16, 19), (2, 16), (17, 15), (6, 17)}
{(16, 19), (2, 16), (17, 2), (10, 17)}
