30 46593 {4: 46254, 3: 339}
{(1, 15), (3, 16), (15, 13), (16, 17)}
{(1, 15), (3, 16), (15, 13), (16, 18)}
{(1, 15), (3, 16), (15, 13), (16, 19)}
{(1, 15), (3, 16), (15, 13), (16, 20)}
{(1, 15), (3, 16), (15, 13), (16, 21)}
{(1, 15), (3, 16), (15, 13), (16, 22)}
{(1, 15), (3, 16), (15, 13), (16, 23)}
{(1, 15), (3, 16), (15, 13), (16, 24)}
{(1, 15), (3, 16), (15, 13), (16, 25)}
{(1, 15), (3, 16), (15, 13), (16, 26)}
{(1, 15), (3, 16), (15, 13), (16, 27)}
{(1, 15), (3, 16), (15, 13), (16, 28)}
{(1, 15), (3, 16), (15, 14), (16, 10)}
{(1, 15), (3, 16), (15, 14), (16, 11)}
{(1, 15), (3, 16), (15, 14), (16, 12)}
{(1, 15), (3, 16), (15, 14), (16, 17)}
{(1, 15), (3, 16), (15, 14), (16, 18)}
{(1, 15), (3, 16), (15, 14), (16, 19)}
{(1, 15), (3, 16), (15, 14), (16, 20)}
{(1, 15), (3, 16), (15, 14), (16, 21)}
{(1, 15), (3, 16), (15, 14), (16, 22)}
{(1, 15), (3, 16), (15, 14), (16, 23)}
{(1, 15), (3, 16), (15, 14), (16, 24)}
{(1, 15), (3, 16), (15, 14), (16, 25)}
{(1, 15), (3, 16), (15, 14), (16, 26)}
{(1, 15), (3, 16), (15, 14), (16, 27)}
{(1, 15), (3, 16), (15, 14), (16, 28)}
{(1, 15), (3, 16), (15, 17), (16, 10)}
{(1, 15), (3, 16), (15, 17), (16, 11)}
{(1, 15), (3, 16), (15, 17), (16, 12)}
{(1, 15), (3, 16), (15, 17), (16, 13)}
{(1, 15), (3, 16), (15, 17), (16, 14)}
{(1, 15), (3, 16), (15, 17), (16, 19)}
{(1, 15), (3, 16), (15, 17), (16, 20)}
{(1, 15), (3, 16), (15, 17), (16, 21)}
{(1, 15), (3, 16), (15, 17), (16, 22)}
{(1, 15), (3, 16), (15, 17), (16, 23)}
{(1, 15), (3, 16), (15, 17), (16, 24)}
{(1, 15), (3, 16), (15, 17), (16, 25)}
{(1, 15), (3, 16), (15, 17), (16, 26)}
{(1, 15), (3, 16), (15, 17), (16, 27)}
{(1, 15), (3, 16), (15, 17), (16, 28)}
{(1, 15), (3, 16), (15, 18), (16, 10)}
{(1, 15), (3, 16), (15, 18), (16, 11)}
{(1, 15), (3, 16), (15, 18), (16, 12)}
{(1, 15), (3, 16), (15, 18), (16, 13)}
{(1, 15), (3, 16), (15, 18), (16, 14)}
{(1, 15), (3, 16), (15, 18), (16, 20)}
{(1, 15), (3, 16), (15, 18), (16, 21)}
{(1, 15), (3, 16), (15, 18), (16, 22)}
{(1, 15), (3, 16), (15, 18), (16, 23)}
{(1, 15), (3, 16), (15, 18), (16, 24)}
{(1, 15), (3, 16), (15, 18), (16, 25)}
{(1, 15), (3, 16), (15, 18), (16, 26)}
{(1, 15), (3, 16), (15, 18), (16, 27)}
{(1, 15), (3, 16), (15, 18), (16, 28)}
{(1, 15), (3, 16), (15, 19), (16, 10)}
{(1, 15), (3, 16), (15, 19), (16, 11)}
{(1, 15), (3, 16), (15, 19), (16, 12)}
{(1, 15), (3, 16), (15, 19), (16, 13)}
{(1, 15), (3, 16), (15, 19), (16, 14)}
{(1, 15), (3, 16), (15, 19), (16, 17)}
{(1, 15), (3, 16), (15, 19), (16, 21)}
{(1, 15), (3, 16), (15, 19), (16, 22)}
{(1, 15), (3, 16), (15, 19), (16, 23)}
{(1, 15), (3, 16), (15, 19), (16, 24)}
{(1, 15), (3, 16), (15, 19), (16, 25)}
{(1, 15), (3, 16), (15, 19), (16, 26)}
{(1, 15), (3, 16), (15, 19), (16, 27)}
{(1, 15), (3, 16), (15, 19), (16, 28)}
{(1, 15), (3, 16), (15, 20), (16, 10)}
{(1, 15), (3, 16), (15, 20), (16, 11)}
{(1, 15), (3, 16), (15, 20), (16, 12)}
{(1, 15), (3, 16), (15, 20), (16, 13)}
{(1, 15), (3, 16), (15, 20), (16, 14)}
{(1, 15), (3, 16), (15, 20), (16, 17)}
{(1, 15), (3, 16), (15, 20), (16, 18)}
{(1, 15), (3, 16), (15, 20), (16, 22)}
{(1, 15), (3, 16), (15, 20), (16, 23)}
{(1, 15), (3, 16), (15, 20), (16, 24)}
{(1, 15), (3, 16), (15, 20), (16, 25)}
{(1, 15), (3, 16), (15, 20), (16, 26)}
{(1, 15), (3, 16), (15, 20), (16, 27)}
{(1, 15), (3, 16), (15, 20), (16, 28)}
{(1, 15), (3, 16), (15, 21), (16, 10)}
{(1, 15), (3, 16), (15, 21), (16, 11)}
{(1, 15), (3, 16), (15, 21), (16, 12)}
{(1, 15), (3, 16), (15, 21), (16, 13)}
{(1, 15), (3, 16), (15, 21), (16, 14)}
{(1, 15), (3, 16), (15, 21), (16, 17)}
{(1, 15), (3, 16), (15, 21), (16, 18)}
{(1, 15), (3, 16), (15, 21), (16, 19)}
{(1, 15), (3, 16), (15, 21), (16, 23)}
{(1, 15), (3, 16), (15, 21), (16, 24)}
{(1, 15), (3, 16), (15, 21), (16, 25)}
{(1, 15), (3, 16), (15, 21), (16, 26)}
{(1, 15), (3, 16), (15, 21), (16, 27)}
{(1, 15), (3, 16), (15, 21), (16, 28)}
{(1, 15), (3, 16), (15, 22), (16, 10)}
{(1, 15), (3, 16), (15, 22), (16, 11)}
{(1, 15), (3, 16), (15, 22), (16, 12)}
{(1, 15), (3, 16), (15, 22), (16, 13)}
{(1, 15), (3, 16), (15, 22), (16, 14)}
{(1, 15), (3, 16), (15, 22), (16, 17)}
{(1, 15), (3, 16), (15, 22), (16, 18)}
{(1, 15), (3, 16), (15, 22), (16, 19)}
{(1, 15), (3, 16), (15, 22), (16, 20)}
{(1, 15), (3, 16), (15, 22), (16, 24)}
{(1, 15), (3, 16), (15, 22), (16, 25)}
{(1, 15), (3, 16), (15, 22), (16, 26)}
{(1, 15), (3, 16), (15, 22), (16, 27)}
{(1, 15), (3, 16), (15, 22), (16, 28)}
{(1, 15), (3, 16), (15, 23), (16, 10)}
{(1, 15), (3, 16), (15, 23), (16, 11)}
{(1, 15), (3, 16), (15, 23), (16, 12)}
{(1, 15), (3, 16), (15, 23), (16, 13)}
{(1, 15), (3, 16), (15, 23), (16, 14)}
{(1, 15), (3, 16), (15, 23), (16, 17)}
{(1, 15), (3, 16), (15, 23), (16, 18)}
{(1, 15), (3, 16), (15, 23), (16, 19)}
{(1, 15), (3, 16), (15, 23), (16, 20)}
{(1, 15), (3, 16), (15, 23), (16, 21)}
{(1, 15), (3, 16), (15, 23), (16, 25)}
{(1, 15), (3, 16), (15, 23), (16, 26)}
{(1, 15), (3, 16), (15, 23), (16, 27)}
{(1, 15), (3, 16), (15, 23), (16, 28)}
{(1, 15), (3, 16), (15, 24), (16, 10)}
{(1, 15), (3, 16), (15, 24), (16, 11)}
{(1, 15), (3, 16), (15, 24), (16, 12)}
{(1, 15), (3, 16), (15, 24), (16, 13)}
{(1, 15), (3, 16), (15, 24), (16, 14)}
{(1, 15), (3, 16), (15, 24), (16, 17)}
{(1, 15), (3, 16), (15, 24), (16, 18)}
{(1, 15), (3, 16), (15, 24), (16, 19)}
{(1, 15), (3, 16), (15, 24), (16, 20)}
{(1, 15), (3, 16), (15, 24), (16, 21)}
{(1, 15), (3, 16), (15, 24), (16, 22)}
{(1, 15), (3, 16), (15, 24), (16, 26)}
{(1, 15), (3, 16), (15, 24), (16, 27)}
{(1, 15), (3, 16), (15, 24), (16, 28)}
{(1, 15), (3, 16), (15, 25), (16, 10)}
{(1, 15), (3, 16), (15, 25), (16, 11)}
{(1, 15), (3, 16), (15, 25), (16, 12)}
{(1, 15), (3, 16), (15, 25), (16, 13)}
{(1, 15), (3, 16), (15, 25), (16, 14)}
{(1, 15), (3, 16), (15, 25), (16, 17)}
{(1, 15), (3, 16), (15, 25), (16, 18)}
{(1, 15), (3, 16), (15, 25), (16, 19)}
{(1, 15), (3, 16), (15, 25), (16, 20)}
{(1, 15), (3, 16), (15, 25), (16, 21)}
{(1, 15), (3, 16), (15, 25), (16, 22)}
{(1, 15), (3, 16), (15, 25), (16, 23)}
{(1, 15), (3, 16), (15, 25), (16, 27)}
{(1, 15), (3, 16), (15, 25), (16, 28)}
{(1, 15), (3, 16), (15, 26), (16, 10)}
{(1, 15), (3, 16), (15, 26), (16, 11)}
{(1, 15), (3, 16), (15, 26), (16, 12)}
{(1, 15), (3, 16), (15, 26), (16, 13)}
{(1, 15), (3, 16), (15, 26), (16, 14)}
{(1, 15), (3, 16), (15, 26), (16, 17)}
{(1, 15), (3, 16), (15, 26), (16, 18)}
{(1, 15), (3, 16), (15, 26), (16, 19)}
{(1, 15), (3, 16), (15, 26), (16, 20)}
{(1, 15), (3, 16), (15, 26), (16, 21)}
{(1, 15), (3, 16), (15, 26), (16, 22)}
{(1, 15), (3, 16), (15, 26), (16, 23)}
{(1, 15), (3, 16), (15, 26), (16, 24)}
{(1, 15), (3, 16), (15, 26), (16, 28)}
{(1, 15), (3, 16), (15, 27), (16, 10)}
{(1, 15), (3, 16), (15, 27), (16, 11)}
{(1, 15), (3, 16), (15, 27), (16, 12)}
{(1, 15), (3, 16), (15, 27), (16, 13)}
{(1, 15), (3, 16), (15, 27), (16, 14)}
{(1, 15), (3, 16), (15, 27), (16, 17)}
{(1, 15), (3, 16), (15, 27), (16, 18)}
{(1, 15), (3, 16), (15, 27), (16, 19)}
{(1, 15), (3, 16), (15, 27), (16, 20)}
{(1, 15), (3, 16), (15, 27), (16, 21)}
{(1, 15), (3, 16), (15, 27), (16, 22)}
{(1, 15), (3, 16), (15, 27), (16, 23)}
{(1, 15), (3, 16), (15, 27), (16, 24)}
{(1, 15), (3, 16), (15, 27), (16, 25)}
{(1, 15), (3, 16), (15, 30), (16, 10)}
{(1, 15), (3, 16), (15, 30), (16, 11)}
{(1, 15), (3, 16), (15, 30), (16, 12)}
{(1, 15), (3, 16), (15, 30), (16, 13)}
{(1, 15), (3, 16), (15, 30), (16, 14)}
{(1, 15), (3, 16), (15, 30), (16, 17)}
{(1, 15), (3, 16), (15, 30), (16, 18)}
{(1, 15), (3, 16), (15, 30), (16, 19)}
{(1, 15), (3, 16), (15, 30), (16, 20)}
{(1, 15), (3, 16), (15, 30), (16, 21)}
{(1, 15), (3, 16), (15, 30), (16, 22)}
{(1, 15), (3, 16), (15, 30), (16, 23)}
{(1, 15), (3, 16), (15, 30), (16, 24)}
{(1, 15), (3, 16), (15, 30), (16, 25)}
{(1, 15), (3, 16), (15, 30), (16, 26)}
{(1, 15), (3, 16), (15, 30), (16, 27)}
{(1, 15), (30, 16), (15, 10), (16, 3)}
{(1, 15), (30, 16), (15, 10), (16, 4)}
{(1, 15), (30, 16), (15, 10), (16, 5)}
{(1, 15), (30, 16), (15, 10), (16, 6)}
{(1, 15), (30, 16), (15, 10), (16, 7)}
{(1, 15), (30, 16), (15, 10), (16, 8)}
{(1, 15), (30, 16), (15, 11), (16, 3)}
{(1, 15), (30, 16), (15, 11), (16, 4)}
{(1, 15), (30, 16), (15, 11), (16, 5)}
{(1, 15), (30, 16), (15, 11), (16, 6)}
{(1, 15), (30, 16), (15, 11), (16, 7)}
{(1, 15), (30, 16), (15, 11), (16, 8)}
{(1, 15), (30, 16), (15, 11), (16, 9)}
{(1, 15), (30, 16), (15, 12), (16, 3)}
{(1, 15), (30, 16), (15, 12), (16, 4)}
{(1, 15), (30, 16), (15, 12), (16, 5)}
{(1, 15), (30, 16), (15, 12), (16, 6)}
{(1, 15), (30, 16), (15, 12), (16, 7)}
{(1, 15), (30, 16), (15, 12), (16, 8)}
{(1, 15), (30, 16), (15, 12), (16, 9)}
{(1, 15), (30, 16), (15, 13), (16, 3)}
{(1, 15), (30, 16), (15, 13), (16, 4)}
{(1, 15), (30, 16), (15, 13), (16, 5)}
{(1, 15), (30, 16), (15, 13), (16, 6)}
{(1, 15), (30, 16), (15, 13), (16, 7)}
{(1, 15), (30, 16), (15, 13), (16, 8)}
{(1, 15), (30, 16), (15, 13), (16, 9)}
{(1, 15), (30, 16), (15, 14), (16, 3)}
{(1, 15), (30, 16), (15, 14), (16, 4)}
{(1, 15), (30, 16), (15, 14), (16, 5)}
{(1, 15), (30, 16), (15, 14), (16, 6)}
{(1, 15), (30, 16), (15, 14), (16, 7)}
{(1, 15), (30, 16), (15, 14), (16, 8)}
{(1, 15), (30, 16), (15, 14), (16, 9)}
{(1, 15), (30, 16), (15, 17), (16, 3)}
{(1, 15), (30, 16), (15, 17), (16, 4)}
{(1, 15), (30, 16), (15, 17), (16, 5)}
{(1, 15), (30, 16), (15, 17), (16, 6)}
{(1, 15), (30, 16), (15, 17), (16, 7)}
{(1, 15), (30, 16), (15, 17), (16, 8)}
{(1, 15), (30, 16), (15, 17), (16, 9)}
{(1, 15), (30, 16), (15, 18), (16, 3)}
{(1, 15), (30, 16), (15, 18), (16, 4)}
{(1, 15), (30, 16), (15, 18), (16, 5)}
{(1, 15), (30, 16), (15, 18), (16, 6)}
{(1, 15), (30, 16), (15, 18), (16, 7)}
{(1, 15), (30, 16), (15, 18), (16, 8)}
{(1, 15), (30, 16), (15, 18), (16, 9)}
{(1, 15), (30, 16), (15, 19), (16, 3)}
{(1, 15), (30, 16), (15, 19), (16, 4)}
{(1, 15), (30, 16), (15, 19), (16, 5)}
{(1, 15), (30, 16), (15, 19), (16, 6)}
{(1, 15), (30, 16), (15, 19), (16, 7)}
{(1, 15), (30, 16), (15, 19), (16, 8)}
{(1, 15), (30, 16), (15, 19), (16, 9)}
{(1, 15), (30, 16), (15, 2), (16, 10)}
{(1, 15), (30, 16), (15, 2), (16, 11)}
{(1, 15), (30, 16), (15, 2), (16, 12)}
{(1, 15), (30, 16), (15, 2), (16, 13)}
{(1, 15), (30, 16), (15, 2), (16, 14)}
{(1, 15), (30, 16), (15, 2), (16, 17)}
{(1, 15), (30, 16), (15, 2), (16, 18)}
{(1, 15), (30, 16), (15, 2), (16, 19)}
{(1, 15), (30, 16), (15, 2), (16, 20)}
{(1, 15), (30, 16), (15, 2), (16, 21)}
{(1, 15), (30, 16), (15, 2), (16, 22)}
{(1, 15), (30, 16), (15, 2), (16, 23)}
{(1, 15), (30, 16), (15, 2), (16, 24)}
{(1, 15), (30, 16), (15, 2), (16, 25)}
{(1, 15), (30, 16), (15, 2), (16, 26)}
{(1, 15), (30, 16), (15, 2), (16, 27)}
{(1, 15), (30, 16), (15, 2), (16, 28)}
{(1, 15), (30, 16), (15, 2), (16, 29)}
{(1, 15), (30, 16), (15, 20), (16, 3)}
{(1, 15), (30, 16), (15, 20), (16, 4)}
{(1, 15), (30, 16), (15, 20), (16, 5)}
{(1, 15), (30, 16), (15, 20), (16, 6)}
{(1, 15), (30, 16), (15, 20), (16, 7)}
{(1, 15), (30, 16), (15, 20), (16, 8)}
{(1, 15), (30, 16), (15, 20), (16, 9)}
{(1, 15), (30, 16), (15, 21), (16, 3)}
{(1, 15), (30, 16), (15, 21), (16, 4)}
{(1, 15), (30, 16), (15, 21), (16, 5)}
{(1, 15), (30, 16), (15, 21), (16, 6)}
{(1, 15), (30, 16), (15, 21), (16, 7)}
{(1, 15), (30, 16), (15, 21), (16, 8)}
{(1, 15), (30, 16), (15, 21), (16, 9)}
{(1, 15), (30, 16), (15, 22), (16, 3)}
{(1, 15), (30, 16), (15, 22), (16, 4)}
{(1, 15), (30, 16), (15, 22), (16, 5)}
{(1, 15), (30, 16), (15, 22), (16, 6)}
{(1, 15), (30, 16), (15, 22), (16, 7)}
{(1, 15), (30, 16), (15, 22), (16, 8)}
{(1, 15), (30, 16), (15, 22), (16, 9)}
{(1, 15), (30, 16), (15, 23), (16, 3)}
{(1, 15), (30, 16), (15, 23), (16, 4)}
{(1, 15), (30, 16), (15, 23), (16, 5)}
{(1, 15), (30, 16), (15, 23), (16, 6)}
{(1, 15), (30, 16), (15, 23), (16, 7)}
{(1, 15), (30, 16), (15, 23), (16, 8)}
{(1, 15), (30, 16), (15, 24), (16, 3)}
{(1, 15), (30, 16), (15, 24), (16, 4)}
{(1, 15), (30, 16), (15, 24), (16, 5)}
{(1, 15), (30, 16), (15, 24), (16, 6)}
{(1, 15), (30, 16), (15, 24), (16, 7)}
{(1, 15), (30, 16), (15, 25), (16, 3)}
{(1, 15), (30, 16), (15, 25), (16, 4)}
{(1, 15), (30, 16), (15, 25), (16, 5)}
{(1, 15), (30, 16), (15, 25), (16, 6)}
{(1, 15), (30, 16), (15, 26), (16, 3)}
{(1, 15), (30, 16), (15, 26), (16, 4)}
{(1, 15), (30, 16), (15, 26), (16, 5)}
{(1, 15), (30, 16), (15, 27), (16, 3)}
{(1, 15), (30, 16), (15, 27), (16, 4)}
{(1, 15), (30, 16), (15, 28), (16, 3)}
{(1, 15), (30, 16), (15, 3), (16, 10)}
{(1, 15), (30, 16), (15, 3), (16, 11)}
{(1, 15), (30, 16), (15, 3), (16, 12)}
{(1, 15), (30, 16), (15, 3), (16, 13)}
{(1, 15), (30, 16), (15, 3), (16, 14)}
{(1, 15), (30, 16), (15, 3), (16, 17)}
{(1, 15), (30, 16), (15, 3), (16, 18)}
{(1, 15), (30, 16), (15, 3), (16, 19)}
{(1, 15), (30, 16), (15, 3), (16, 20)}
{(1, 15), (30, 16), (15, 3), (16, 21)}
{(1, 15), (30, 16), (15, 3), (16, 22)}
{(1, 15), (30, 16), (15, 3), (16, 23)}
{(1, 15), (30, 16), (15, 3), (16, 24)}
{(1, 15), (30, 16), (15, 3), (16, 25)}
{(1, 15), (30, 16), (15, 3), (16, 26)}
{(1, 15), (30, 16), (15, 3), (16, 27)}
{(1, 15), (30, 16), (15, 3), (16, 28)}
{(1, 15), (30, 16), (15, 30), (16, 1)}
{(1, 15), (30, 16), (15, 4), (16, 10)}
{(1, 15), (30, 16), (15, 4), (16, 11)}
{(1, 15), (30, 16), (15, 4), (16, 12)}
{(1, 15), (30, 16), (15, 4), (16, 13)}
{(1, 15), (30, 16), (15, 4), (16, 14)}
{(1, 15), (30, 16), (15, 4), (16, 17)}
{(1, 15), (30, 16), (15, 4), (16, 18)}
{(1, 15), (30, 16), (15, 4), (16, 19)}
{(1, 15), (30, 16), (15, 4), (16, 20)}
{(1, 15), (30, 16), (15, 4), (16, 21)}
{(1, 15), (30, 16), (15, 4), (16, 22)}
{(1, 15), (30, 16), (15, 4), (16, 23)}
{(1, 15), (30, 16), (15, 4), (16, 24)}
{(1, 15), (30, 16), (15, 4), (16, 25)}
{(1, 15), (30, 16), (15, 4), (16, 26)}
{(1, 15), (30, 16), (15, 4), (16, 27)}
{(1, 15), (30, 16), (15, 5), (16, 10)}
{(1, 15), (30, 16), (15, 5), (16, 11)}
{(1, 15), (30, 16), (15, 5), (16, 12)}
{(1, 15), (30, 16), (15, 5), (16, 13)}
{(1, 15), (30, 16), (15, 5), (16, 14)}
{(1, 15), (30, 16), (15, 5), (16, 17)}
{(1, 15), (30, 16), (15, 5), (16, 18)}
{(1, 15), (30, 16), (15, 5), (16, 19)}
{(1, 15), (30, 16), (15, 5), (16, 20)}
{(1, 15), (30, 16), (15, 5), (16, 21)}
{(1, 15), (30, 16), (15, 5), (16, 22)}
{(1, 15), (30, 16), (15, 5), (16, 23)}
{(1, 15), (30, 16), (15, 5), (16, 24)}
{(1, 15), (30, 16), (15, 5), (16, 25)}
{(1, 15), (30, 16), (15, 5), (16, 26)}
{(1, 15), (30, 16), (15, 6), (16, 10)}
{(1, 15), (30, 16), (15, 6), (16, 11)}
{(1, 15), (30, 16), (15, 6), (16, 12)}
{(1, 15), (30, 16), (15, 6), (16, 13)}
{(1, 15), (30, 16), (15, 6), (16, 14)}
{(1, 15), (30, 16), (15, 6), (16, 17)}
{(1, 15), (30, 16), (15, 6), (16, 18)}
{(1, 15), (30, 16), (15, 6), (16, 19)}
{(1, 15), (30, 16), (15, 6), (16, 20)}
{(1, 15), (30, 16), (15, 6), (16, 21)}
{(1, 15), (30, 16), (15, 6), (16, 22)}
{(1, 15), (30, 16), (15, 6), (16, 23)}
{(1, 15), (30, 16), (15, 6), (16, 24)}
{(1, 15), (30, 16), (15, 6), (16, 25)}
{(1, 15), (30, 16), (15, 7), (16, 10)}
{(1, 15), (30, 16), (15, 7), (16, 11)}
{(1, 15), (30, 16), (15, 7), (16, 12)}
{(1, 15), (30, 16), (15, 7), (16, 13)}
{(1, 15), (30, 16), (15, 7), (16, 14)}
{(1, 15), (30, 16), (15, 7), (16, 17)}
{(1, 15), (30, 16), (15, 7), (16, 18)}
{(1, 15), (30, 16), (15, 7), (16, 19)}
{(1, 15), (30, 16), (15, 7), (16, 20)}
{(1, 15), (30, 16), (15, 7), (16, 21)}
{(1, 15), (30, 16), (15, 7), (16, 22)}
{(1, 15), (30, 16), (15, 7), (16, 23)}
{(1, 15), (30, 16), (15, 7), (16, 24)}
{(1, 15), (30, 16), (15, 8), (16, 10)}
{(1, 15), (30, 16), (15, 8), (16, 11)}
{(1, 15), (30, 16), (15, 8), (16, 12)}
{(1, 15), (30, 16), (15, 8), (16, 13)}
{(1, 15), (30, 16), (15, 8), (16, 14)}
{(1, 15), (30, 16), (15, 8), (16, 17)}
{(1, 15), (30, 16), (15, 8), (16, 18)}
{(1, 15), (30, 16), (15, 8), (16, 19)}
{(1, 15), (30, 16), (15, 8), (16, 20)}
{(1, 15), (30, 16), (15, 8), (16, 21)}
{(1, 15), (30, 16), (15, 8), (16, 22)}
{(1, 15), (30, 16), (15, 8), (16, 23)}
{(1, 15), (30, 16), (15, 9), (16, 11)}
{(1, 15), (30, 16), (15, 9), (16, 12)}
{(1, 15), (30, 16), (15, 9), (16, 13)}
{(1, 15), (30, 16), (15, 9), (16, 14)}
{(1, 15), (30, 16), (15, 9), (16, 17)}
{(1, 15), (30, 16), (15, 9), (16, 18)}
{(1, 15), (30, 16), (15, 9), (16, 19)}
{(1, 15), (30, 16), (15, 9), (16, 20)}
{(1, 15), (30, 16), (15, 9), (16, 21)}
{(1, 15), (30, 16), (15, 9), (16, 22)}
{(1, 15), (4, 16), (15, 10), (16, 12)}
{(1, 15), (4, 16), (15, 10), (16, 13)}
{(1, 15), (4, 16), (15, 10), (16, 14)}
{(1, 15), (4, 16), (15, 10), (16, 17)}
{(1, 15), (4, 16), (15, 10), (16, 18)}
{(1, 15), (4, 16), (15, 10), (16, 19)}
{(1, 15), (4, 16), (15, 10), (16, 20)}
{(1, 15), (4, 16), (15, 10), (16, 21)}
{(1, 15), (4, 16), (15, 10), (16, 22)}
{(1, 15), (4, 16), (15, 10), (16, 23)}
{(1, 15), (4, 16), (15, 10), (16, 24)}
{(1, 15), (4, 16), (15, 10), (16, 25)}
{(1, 15), (4, 16), (15, 10), (16, 26)}
{(1, 15), (4, 16), (15, 10), (16, 27)}
{(1, 15), (4, 16), (15, 10), (16, 29)}
{(1, 15), (4, 16), (15, 11), (16, 13)}
{(1, 15), (4, 16), (15, 11), (16, 14)}
{(1, 15), (4, 16), (15, 11), (16, 17)}
{(1, 15), (4, 16), (15, 11), (16, 18)}
{(1, 15), (4, 16), (15, 11), (16, 19)}
{(1, 15), (4, 16), (15, 11), (16, 20)}
{(1, 15), (4, 16), (15, 11), (16, 21)}
{(1, 15), (4, 16), (15, 11), (16, 22)}
{(1, 15), (4, 16), (15, 11), (16, 23)}
{(1, 15), (4, 16), (15, 11), (16, 24)}
{(1, 15), (4, 16), (15, 11), (16, 25)}
{(1, 15), (4, 16), (15, 11), (16, 26)}
{(1, 15), (4, 16), (15, 11), (16, 27)}
{(1, 15), (4, 16), (15, 11), (16, 29)}
{(1, 15), (4, 16), (15, 12), (16, 10)}
{(1, 15), (4, 16), (15, 12), (16, 14)}
{(1, 15), (4, 16), (15, 12), (16, 17)}
{(1, 15), (4, 16), (15, 12), (16, 18)}
{(1, 15), (4, 16), (15, 12), (16, 19)}
{(1, 15), (4, 16), (15, 12), (16, 20)}
{(1, 15), (4, 16), (15, 12), (16, 21)}
{(1, 15), (4, 16), (15, 12), (16, 22)}
{(1, 15), (4, 16), (15, 12), (16, 23)}
{(1, 15), (4, 16), (15, 12), (16, 24)}
{(1, 15), (4, 16), (15, 12), (16, 25)}
{(1, 15), (4, 16), (15, 12), (16, 26)}
{(1, 15), (4, 16), (15, 12), (16, 27)}
{(1, 15), (4, 16), (15, 12), (16, 29)}
{(1, 15), (4, 16), (15, 13), (16, 10)}
{(1, 15), (4, 16), (15, 13), (16, 11)}
{(1, 15), (4, 16), (15, 13), (16, 17)}
{(1, 15), (4, 16), (15, 13), (16, 18)}
{(1, 15), (4, 16), (15, 13), (16, 19)}
{(1, 15), (4, 16), (15, 13), (16, 20)}
{(1, 15), (4, 16), (15, 13), (16, 21)}
{(1, 15), (4, 16), (15, 13), (16, 22)}
{(1, 15), (4, 16), (15, 13), (16, 23)}
{(1, 15), (4, 16), (15, 13), (16, 24)}
{(1, 15), (4, 16), (15, 13), (16, 25)}
{(1, 15), (4, 16), (15, 13), (16, 26)}
{(1, 15), (4, 16), (15, 13), (16, 27)}
{(1, 15), (4, 16), (15, 13), (16, 29)}
{(1, 15), (4, 16), (15, 14), (16, 10)}
{(1, 15), (4, 16), (15, 14), (16, 11)}
{(1, 15), (4, 16), (15, 14), (16, 12)}
{(1, 15), (4, 16), (15, 14), (16, 17)}
{(1, 15), (4, 16), (15, 14), (16, 18)}
{(1, 15), (4, 16), (15, 14), (16, 19)}
{(1, 15), (4, 16), (15, 14), (16, 20)}
{(1, 15), (4, 16), (15, 14), (16, 21)}
{(1, 15), (4, 16), (15, 14), (16, 22)}
{(1, 15), (4, 16), (15, 14), (16, 23)}
{(1, 15), (4, 16), (15, 14), (16, 24)}
{(1, 15), (4, 16), (15, 14), (16, 25)}
{(1, 15), (4, 16), (15, 14), (16, 26)}
{(1, 15), (4, 16), (15, 14), (16, 27)}
{(1, 15), (4, 16), (15, 14), (16, 29)}
{(1, 15), (4, 16), (15, 17), (16, 10)}
{(1, 15), (4, 16), (15, 17), (16, 11)}
{(1, 15), (4, 16), (15, 17), (16, 12)}
{(1, 15), (4, 16), (15, 17), (16, 13)}
{(1, 15), (4, 16), (15, 17), (16, 14)}
{(1, 15), (4, 16), (15, 17), (16, 19)}
{(1, 15), (4, 16), (15, 17), (16, 20)}
{(1, 15), (4, 16), (15, 17), (16, 21)}
{(1, 15), (4, 16), (15, 17), (16, 22)}
{(1, 15), (4, 16), (15, 17), (16, 23)}
{(1, 15), (4, 16), (15, 17), (16, 24)}
{(1, 15), (4, 16), (15, 17), (16, 25)}
{(1, 15), (4, 16), (15, 17), (16, 26)}
{(1, 15), (4, 16), (15, 17), (16, 27)}
{(1, 15), (4, 16), (15, 17), (16, 29)}
{(1, 15), (4, 16), (15, 18), (16, 10)}
{(1, 15), (4, 16), (15, 18), (16, 11)}
{(1, 15), (4, 16), (15, 18), (16, 12)}
{(1, 15), (4, 16), (15, 18), (16, 13)}
{(1, 15), (4, 16), (15, 18), (16, 14)}
{(1, 15), (4, 16), (15, 18), (16, 20)}
{(1, 15), (4, 16), (15, 18), (16, 21)}
{(1, 15), (4, 16), (15, 18), (16, 22)}
{(1, 15), (4, 16), (15, 18), (16, 23)}
{(1, 15), (4, 16), (15, 18), (16, 24)}
{(1, 15), (4, 16), (15, 18), (16, 25)}
{(1, 15), (4, 16), (15, 18), (16, 26)}
{(1, 15), (4, 16), (15, 18), (16, 27)}
{(1, 15), (4, 16), (15, 18), (16, 29)}
{(1, 15), (4, 16), (15, 19), (16, 10)}
{(1, 15), (4, 16), (15, 19), (16, 11)}
{(1, 15), (4, 16), (15, 19), (16, 12)}
{(1, 15), (4, 16), (15, 19), (16, 13)}
{(1, 15), (4, 16), (15, 19), (16, 14)}
