{(2, 7), (6, 8), (7, 11), (8, 5)}
{(2, 7), (6, 8), (7, 11), (8, 9)}
{(2, 7), (6, 8), (7, 13), (8, 2)}
{(2, 7), (6, 8), (7, 13), (8, 3)}
{(2, 7), (6, 8), (7, 13), (8, 4)}
{(2, 7), (6, 8), (7, 13), (8, 5)}
{(2, 7), (6, 8), (7, 3), (8, 11)}
{(2, 7), (6, 8), (7, 3), (8, 12)}
{(2, 7), (6, 8), (7, 4), (8, 11)}
{(2, 7), (6, 8), (7, 4), (8, 12)}
{(2, 7), (6, 8), (7, 5), (8, 11)}
{(2, 7), (6, 8), (7, 5), (8, 12)}
{(2, 7), (6, 8), (7, 6), (8, 11)}
{(2, 7), (6, 8), (7, 6), (8, 12)}
{(2, 7), (9, 8), (7, 11), (8, 2)}
{(2, 7), (9, 8), (7, 11), (8, 3)}
{(2, 7), (9, 8), (7, 11), (8, 4)}
{(2, 7), (9, 8), (7, 11), (8, 5)}
{(2, 7), (9, 8), (7, 11), (8, 6)}
{(2, 7), (9, 8), (7, 13), (8, 2)}
{(2, 7), (9, 8), (7, 13), (8, 3)}
{(2, 7), (9, 8), (7, 13), (8, 4)}
{(2, 7), (9, 8), (7, 13), (8, 5)}
{(2, 7), (9, 8), (7, 3), (8, 10)}
{(2, 7), (9, 8), (7, 3), (8, 11)}
{(2, 7), (9, 8), (7, 3), (8, 12)}
{(2, 7), (9, 8), (7, 4), (8, 10)}
{(2, 7), (9, 8), (7, 4), (8, 11)}
{(2, 7), (9, 8), (7, 4), (8, 12)}
{(2, 7), (9, 8), (7, 5), (8, 10)}
{(2, 7), (9, 8), (7, 5), (8, 11)}
{(2, 7), (9, 8), (7, 5), (8, 12)}
{(2, 7), (9, 8), (7, 9), (8, 11)}
{(2, 7), (9, 8), (7, 9), (8, 12)}
{(3, 7), (10, 8), (7, 4), (8, 9)}
{(3, 7), (10, 8), (7, 6), (8, 4)}
{(3, 7), (10, 8), (7, 6), (8, 9)}
{(3, 7), (10, 8), (7, 9), (8, 4)}
{(3, 7), (10, 8), (7, 9), (8, 5)}
{(3, 7), (11, 8), (7, 5), (8, 9)}
{(3, 7), (11, 8), (7, 6), (8, 4)}
{(3, 7), (11, 8), (7, 6), (8, 9)}
{(3, 7), (11, 8), (7, 9), (8, 4)}
{(3, 7), (11, 8), (7, 9), (8, 6)}
{(3, 7), (12, 8), (7, 4), (8, 6)}
{(3, 7), (12, 8), (7, 4), (8, 9)}
{(3, 7), (12, 8), (7, 5), (8, 9)}
{(3, 7), (12, 8), (7, 6), (8, 9)}
{(3, 7), (12, 8), (7, 9), (8, 5)}
{(3, 7), (12, 8), (7, 9), (8, 6)}
{(3, 7), (5, 8), (7, 12), (8, 3)}
{(3, 7), (5, 8), (7, 12), (8, 4)}
{(3, 7), (5, 8), (7, 12), (8, 6)}
{(3, 7), (5, 8), (7, 12), (8, 9)}
{(3, 7), (5, 8), (7, 4), (8, 10)}
{(3, 7), (5, 8), (7, 5), (8, 10)}
{(3, 7), (6, 8), (7, 10), (8, 3)}
{(3, 7), (6, 8), (7, 10), (8, 4)}
{(3, 7), (6, 8), (7, 10), (8, 5)}
{(3, 7), (6, 8), (7, 12), (8, 3)}
{(3, 7), (6, 8), (7, 12), (8, 4)}
{(3, 7), (6, 8), (7, 12), (8, 5)}
{(3, 7), (6, 8), (7, 4), (8, 11)}
{(3, 7), (6, 8), (7, 5), (8, 11)}
{(3, 7), (6, 8), (7, 6), (8, 11)}
{(3, 7), (9, 8), (7, 12), (8, 3)}
{(3, 7), (9, 8), (7, 12), (8, 4)}
{(3, 7), (9, 8), (7, 12), (8, 5)}
{(3, 7), (9, 8), (7, 4), (8, 10)}
{(3, 7), (9, 8), (7, 4), (8, 11)}
{(3, 7), (9, 8), (7, 5), (8, 10)}
{(3, 7), (9, 8), (7, 5), (8, 11)}
{(3, 7), (9, 8), (7, 9), (8, 11)}
{(4, 7), (10, 8), (7, 6), (8, 9)}
{(4, 7), (10, 8), (7, 9), (8, 5)}
{(4, 7), (11, 8), (7, 5), (8, 9)}
{(4, 7), (11, 8), (7, 6), (8, 9)}
{(4, 7), (11, 8), (7, 9), (8, 6)}
{(4, 7), (6, 8), (7, 11), (8, 4)}
{(4, 7), (6, 8), (7, 11), (8, 5)}
{(4, 7), (9, 8), (7, 11), (8, 4)}
{(4, 7), (9, 8), (7, 11), (8, 5)}
{(4, 7), (9, 8), (7, 5), (8, 10)}
{(5, 7), (10, 8), (7, 6), (8, 9)}
{(1, 7), (10, 8), (7, 10), (8, 1)}
{(1, 7), (10, 8), (7, 10), (8, 2)}
{(1, 7), (10, 8), (7, 10), (8, 3)}
{(1, 7), (10, 8), (7, 10), (8, 4)}
{(1, 7), (10, 8), (7, 10), (8, 5)}
{(1, 7), (10, 8), (7, 12), (8, 1)}
{(1, 7), (10, 8), (7, 12), (8, 2)}
{(1, 7), (10, 8), (7, 12), (8, 3)}
{(1, 7), (10, 8), (7, 12), (8, 4)}
{(1, 7), (10, 8), (7, 12), (8, 5)}
{(1, 7), (10, 8), (7, 12), (8, 9)}
{(1, 7), (10, 8), (7, 14), (8, 1)}
{(1, 7), (10, 8), (7, 14), (8, 2)}
{(1, 7), (10, 8), (7, 14), (8, 3)}
{(1, 7), (10, 8), (7, 14), (8, 4)}
{(1, 7), (10, 8), (7, 2), (8, 11)}
{(1, 7), (10, 8), (7, 2), (8, 12)}
{(1, 7), (10, 8), (7, 2), (8, 13)}
{(1, 7), (10, 8), (7, 3), (8, 11)}
{(1, 7), (10, 8), (7, 3), (8, 12)}
{(1, 7), (10, 8), (7, 3), (8, 13)}
{(1, 7), (10, 8), (7, 4), (8, 11)}
{(1, 7), (10, 8), (7, 4), (8, 12)}
{(1, 7), (10, 8), (7, 4), (8, 13)}
{(1, 7), (10, 8), (7, 6), (8, 11)}
{(1, 7), (10, 8), (7, 6), (8, 12)}
{(1, 7), (10, 8), (7, 6), (8, 13)}
{(1, 7), (10, 8), (7, 9), (8, 11)}
{(1, 7), (10, 8), (7, 9), (8, 12)}
{(1, 7), (10, 8), (7, 9), (8, 13)}
{(1, 7), (11, 8), (7, 10), (8, 2)}
{(1, 7), (11, 8), (7, 10), (8, 3)}
{(1, 7), (11, 8), (7, 10), (8, 4)}
{(1, 7), (11, 8), (7, 10), (8, 6)}
{(1, 7), (11, 8), (7, 11), (8, 1)}
{(1, 7), (11, 8), (7, 11), (8, 2)}
{(1, 7), (11, 8), (7, 11), (8, 3)}
{(1, 7), (11, 8), (7, 11), (8, 4)}
{(1, 7), (11, 8), (7, 11), (8, 6)}
{(1, 7), (11, 8), (7, 11), (8, 9)}
{(1, 7), (11, 8), (7, 14), (8, 1)}
{(1, 7), (11, 8), (7, 14), (8, 2)}
{(1, 7), (11, 8), (7, 14), (8, 3)}
{(1, 7), (11, 8), (7, 2), (8, 10)}
{(1, 7), (11, 8), (7, 2), (8, 12)}
{(1, 7), (11, 8), (7, 2), (8, 13)}
{(1, 7), (11, 8), (7, 3), (8, 10)}
{(1, 7), (11, 8), (7, 3), (8, 12)}
{(1, 7), (11, 8), (7, 3), (8, 13)}
{(1, 7), (11, 8), (7, 5), (8, 10)}
{(1, 7), (11, 8), (7, 5), (8, 12)}
{(1, 7), (11, 8), (7, 5), (8, 13)}
{(1, 7), (11, 8), (7, 6), (8, 10)}
{(1, 7), (11, 8), (7, 6), (8, 12)}
{(1, 7), (11, 8), (7, 6), (8, 13)}
{(1, 7), (11, 8), (7, 9), (8, 12)}
{(1, 7), (11, 8), (7, 9), (8, 13)}
{(1, 7), (12, 8), (7, 10), (8, 2)}
{(1, 7), (12, 8), (7, 10), (8, 3)}
{(1, 7), (12, 8), (7, 10), (8, 5)}
{(1, 7), (12, 8), (7, 10), (8, 6)}
{(1, 7), (12, 8), (7, 11), (8, 2)}
{(1, 7), (12, 8), (7, 11), (8, 3)}
{(1, 7), (12, 8), (7, 11), (8, 5)}
{(1, 7), (12, 8), (7, 11), (8, 6)}
{(1, 7), (12, 8), (7, 11), (8, 9)}
{(1, 7), (12, 8), (7, 12), (8, 1)}
{(1, 7), (12, 8), (7, 12), (8, 2)}
{(1, 7), (12, 8), (7, 12), (8, 3)}
{(1, 7), (12, 8), (7, 12), (8, 5)}
{(1, 7), (12, 8), (7, 12), (8, 6)}
{(1, 7), (12, 8), (7, 12), (8, 9)}
{(1, 7), (12, 8), (7, 14), (8, 1)}
{(1, 7), (12, 8), (7, 14), (8, 2)}
{(1, 7), (12, 8), (7, 2), (8, 10)}
{(1, 7), (12, 8), (7, 2), (8, 11)}
{(1, 7), (12, 8), (7, 2), (8, 13)}
{(1, 7), (12, 8), (7, 4), (8, 10)}
{(1, 7), (12, 8), (7, 4), (8, 11)}
{(1, 7), (12, 8), (7, 4), (8, 13)}
{(1, 7), (12, 8), (7, 5), (8, 10)}
{(1, 7), (12, 8), (7, 5), (8, 11)}
{(1, 7), (12, 8), (7, 5), (8, 13)}
{(1, 7), (12, 8), (7, 6), (8, 10)}
{(1, 7), (12, 8), (7, 6), (8, 11)}
{(1, 7), (12, 8), (7, 6), (8, 13)}
{(1, 7), (12, 8), (7, 9), (8, 11)}
{(1, 7), (12, 8), (7, 9), (8, 13)}
{(1, 7), (13, 8), (7, 10), (8, 2)}
{(1, 7), (13, 8), (7, 10), (8, 4)}
{(1, 7), (13, 8), (7, 10), (8, 5)}
{(1, 7), (13, 8), (7, 10), (8, 6)}
{(1, 7), (13, 8), (7, 11), (8, 2)}
{(1, 7), (13, 8), (7, 11), (8, 4)}
{(1, 7), (13, 8), (7, 11), (8, 5)}
{(1, 7), (13, 8), (7, 11), (8, 6)}
{(1, 7), (13, 8), (7, 11), (8, 9)}
{(1, 7), (13, 8), (7, 12), (8, 2)}
{(1, 7), (13, 8), (7, 12), (8, 4)}
{(1, 7), (13, 8), (7, 12), (8, 5)}
{(1, 7), (13, 8), (7, 12), (8, 6)}
{(1, 7), (13, 8), (7, 12), (8, 9)}
{(1, 7), (13, 8), (7, 3), (8, 10)}
{(1, 7), (13, 8), (7, 3), (8, 11)}
{(1, 7), (13, 8), (7, 3), (8, 12)}
{(1, 7), (13, 8), (7, 4), (8, 10)}
{(1, 7), (13, 8), (7, 4), (8, 11)}
{(1, 7), (13, 8), (7, 4), (8, 12)}
{(1, 7), (13, 8), (7, 5), (8, 10)}
{(1, 7), (13, 8), (7, 5), (8, 11)}
{(1, 7), (13, 8), (7, 5), (8, 12)}
{(1, 7), (13, 8), (7, 6), (8, 10)}
{(1, 7), (13, 8), (7, 6), (8, 11)}
{(1, 7), (13, 8), (7, 6), (8, 12)}
{(1, 7), (13, 8), (7, 9), (8, 11)}
{(1, 7), (13, 8), (7, 9), (8, 12)}
{(1, 7), (14, 8), (7, 10), (8, 3)}
{(1, 7), (14, 8), (7, 10), (8, 4)}
{(1, 7), (14, 8), (7, 10), (8, 5)}
{(1, 7), (14, 8), (7, 11), (8, 3)}
{(1, 7), (14, 8), (7, 11), (8, 4)}
{(1, 7), (14, 8), (7, 12), (8, 3)}
{(1, 7), (14, 8), (7, 14), (8, 1)}
{(1, 7), (14, 8), (7, 2), (8, 10)}
{(1, 7), (14, 8), (7, 2), (8, 11)}
{(1, 7), (14, 8), (7, 2), (8, 12)}
{(1, 7), (14, 8), (7, 2), (8, 13)}
{(1, 7), (14, 8), (7, 3), (8, 10)}
{(1, 7), (14, 8), (7, 3), (8, 11)}
{(1, 7), (14, 8), (7, 3), (8, 12)}
{(1, 7), (14, 8), (7, 4), (8, 10)}
{(1, 7), (14, 8), (7, 4), (8, 11)}
{(1, 7), (14, 8), (7, 5), (8, 10)}
{(1, 7), (3, 8), (7, 10), (8, 12)}
{(1, 7), (3, 8), (7, 14), (8, 10)}
{(1, 7), (3, 8), (7, 14), (8, 11)}
{(1, 7), (4, 8), (7, 10), (8, 13)}
{(1, 7), (4, 8), (7, 12), (8, 10)}
{(1, 7), (4, 8), (7, 14), (8, 10)}
{(1, 7), (5, 8), (7, 11), (8, 13)}
{(1, 7), (5, 8), (7, 12), (8, 10)}
{(1, 7), (6, 8), (7, 10), (8, 12)}
{(1, 7), (6, 8), (7, 10), (8, 13)}
{(1, 7), (6, 8), (7, 11), (8, 13)}
{(1, 7), (9, 8), (7, 11), (8, 13)}
{(1, 7), (9, 8), (7, 12), (8, 10)}
{(2, 7), (10, 8), (7, 10), (8, 2)}
{(2, 7), (10, 8), (7, 10), (8, 3)}
{(2, 7), (10, 8), (7, 10), (8, 4)}
{(2, 7), (10, 8), (7, 10), (8, 5)}
{(2, 7), (10, 8), (7, 13), (8, 2)}
{(2, 7), (10, 8), (7, 13), (8, 3)}
{(2, 7), (10, 8), (7, 13), (8, 4)}
{(2, 7), (10, 8), (7, 3), (8, 11)}
{(2, 7), (10, 8), (7, 3), (8, 12)}
{(2, 7), (10, 8), (7, 4), (8, 11)}
{(2, 7), (10, 8), (7, 4), (8, 12)}
{(2, 7), (10, 8), (7, 6), (8, 11)}
{(2, 7), (10, 8), (7, 6), (8, 12)}
{(2, 7), (10, 8), (7, 9), (8, 11)}
{(2, 7), (10, 8), (7, 9), (8, 12)}
{(2, 7), (11, 8), (7, 10), (8, 3)}
{(2, 7), (11, 8), (7, 10), (8, 4)}
{(2, 7), (11, 8), (7, 10), (8, 6)}
{(2, 7), (11, 8), (7, 11), (8, 2)}
{(2, 7), (11, 8), (7, 11), (8, 3)}
{(2, 7), (11, 8), (7, 11), (8, 4)}
{(2, 7), (11, 8), (7, 11), (8, 6)}
{(2, 7), (11, 8), (7, 11), (8, 9)}
{(2, 7), (11, 8), (7, 13), (8, 2)}
{(2, 7), (11, 8), (7, 13), (8, 3)}
{(2, 7), (11, 8), (7, 3), (8, 10)}
{(2, 7), (11, 8), (7, 3), (8, 12)}
{(2, 7), (11, 8), (7, 5), (8, 10)}
{(2, 7), (11, 8), (7, 5), (8, 12)}
{(2, 7), (11, 8), (7, 6), (8, 10)}
{(2, 7), (11, 8), (7, 6), (8, 12)}
{(2, 7), (11, 8), (7, 9), (8, 12)}
{(2, 7), (12, 8), (7, 10), (8, 3)}
{(2, 7), (12, 8), (7, 10), (8, 5)}
{(2, 7), (12, 8), (7, 10), (8, 6)}
{(2, 7), (12, 8), (7, 11), (8, 3)}
{(2, 7), (12, 8), (7, 11), (8, 5)}
{(2, 7), (12, 8), (7, 11), (8, 6)}
{(2, 7), (12, 8), (7, 11), (8, 9)}
{(2, 7), (12, 8), (7, 4), (8, 10)}
{(2, 7), (12, 8), (7, 4), (8, 11)}
{(2, 7), (12, 8), (7, 5), (8, 10)}
{(2, 7), (12, 8), (7, 5), (8, 11)}
{(2, 7), (12, 8), (7, 6), (8, 10)}
{(2, 7), (12, 8), (7, 6), (8, 11)}
{(2, 7), (12, 8), (7, 9), (8, 11)}
{(2, 7), (13, 8), (7, 10), (8, 4)}
{(2, 7), (13, 8), (7, 10), (8, 5)}
{(2, 7), (13, 8), (7, 11), (8, 4)}
{(2, 7), (13, 8), (7, 13), (8, 2)}
{(2, 7), (13, 8), (7, 3), (8, 10)}
{(2, 7), (13, 8), (7, 3), (8, 11)}
{(2, 7), (13, 8), (7, 3), (8, 12)}
{(2, 7), (13, 8), (7, 4), (8, 10)}
{(2, 7), (13, 8), (7, 4), (8, 11)}
{(2, 7), (13, 8), (7, 5), (8, 10)}
{(2, 7), (4, 8), (7, 13), (8, 10)}
{(2, 7), (6, 8), (7, 10), (8, 12)}
{(3, 7), (10, 8), (7, 10), (8, 3)}
{(3, 7), (10, 8), (7, 10), (8, 4)}
{(3, 7), (10, 8), (7, 10), (8, 5)}
{(3, 7), (10, 8), (7, 12), (8, 3)}
{(3, 7), (10, 8), (7, 12), (8, 4)}
{(3, 7), (10, 8), (7, 4), (8, 11)}
{(3, 7), (10, 8), (7, 6), (8, 11)}
{(3, 7), (10, 8), (7, 9), (8, 11)}
{(3, 7), (11, 8), (7, 10), (8, 4)}
{(3, 7), (11, 8), (7, 10), (8, 6)}
{(3, 7), (11, 8), (7, 5), (8, 10)}
{(3, 7), (11, 8), (7, 6), (8, 10)}
{(3, 7), (12, 8), (7, 10), (8, 5)}
{(3, 7), (12, 8), (7, 12), (8, 3)}
{(3, 7), (12, 8), (7, 4), (8, 10)}
{(3, 7), (12, 8), (7, 4), (8, 11)}
{(3, 7), (12, 8), (7, 5), (8, 10)}
{(4, 7), (11, 8), (7, 11), (8, 4)}
{(4, 7), (11, 8), (7, 5), (8, 10)}
{(5, 7), (10, 8), (7, 10), (8, 5)}
{(1, 7), (10, 8), (7, 10), (8, 12)}
{(1, 7), (10, 8), (7, 10), (8, 13)}
{(1, 7), (11, 8), (7, 10), (8, 12)}
{(1, 7), (11, 8), (7, 10), (8, 13)}
{(1, 7), (11, 8), (7, 11), (8, 13)}
{(1, 7), (12, 8), (7, 10), (8, 13)}
{(1, 7), (12, 8), (7, 11), (8, 13)}
{(1, 7), (12, 8), (7, 12), (8, 10)}
{(1, 7), (13, 8), (7, 10), (8, 12)}
{(1, 7), (13, 8), (7, 12), (8, 10)}
{(2, 7), (10, 8), (7, 10), (8, 12)}
{(2, 7), (11, 8), (7, 10), (8, 12)}
