22 9977 {4: 9814, 3: 163}
{(12, 5), (9, 12), (2, 11), (11, 16)}
{(12, 5), (9, 12), (2, 11), (11, 17)}
{(12, 5), (9, 12), (2, 11), (11, 21)}
{(12, 5), (9, 12), (5, 11), (11, 16)}
{(12, 6), (10, 12), (11, 4), (3, 11)}
{(12, 6), (11, 13), (4, 11), (7, 12)}
{(12, 6), (11, 13), (4, 11), (8, 12)}
{(12, 6), (11, 13), (4, 11), (9, 12)}
{(12, 6), (11, 14), (2, 11), (5, 12)}
{(12, 6), (11, 14), (2, 11), (7, 12)}
{(12, 6), (11, 14), (2, 11), (8, 12)}
{(12, 6), (11, 14), (5, 11), (7, 12)}
{(12, 6), (11, 14), (5, 11), (8, 12)}
{(12, 6), (11, 14), (5, 12), (3, 11)}
{(12, 6), (11, 14), (7, 12), (3, 11)}
{(12, 6), (11, 15), (5, 12), (3, 11)}
{(12, 6), (11, 19), (2, 11), (5, 12)}
{(12, 6), (11, 19), (2, 11), (7, 12)}
{(12, 6), (11, 19), (2, 11), (8, 12)}
{(12, 6), (11, 19), (4, 11), (7, 12)}
{(12, 6), (11, 19), (4, 11), (8, 12)}
{(12, 6), (11, 19), (4, 11), (9, 12)}
{(12, 6), (11, 19), (9, 12), (2, 11)}
{(12, 6), (11, 20), (5, 12), (3, 11)}
{(12, 6), (11, 20), (7, 12), (3, 11)}
{(12, 6), (11, 3), (2, 11), (10, 12)}
{(12, 6), (11, 3), (2, 11), (13, 12)}
{(12, 6), (11, 3), (2, 11), (16, 12)}
{(12, 6), (11, 3), (2, 11), (19, 12)}
{(12, 6), (11, 3), (2, 11), (21, 12)}
{(12, 6), (11, 4), (13, 12), (3, 11)}
{(12, 6), (11, 8), (10, 12), (3, 11)}
{(12, 6), (11, 8), (13, 12), (3, 11)}
{(12, 6), (11, 8), (2, 11), (10, 12)}
{(12, 6), (11, 8), (2, 11), (13, 12)}
{(12, 6), (11, 8), (2, 11), (16, 12)}
{(12, 6), (11, 8), (2, 11), (19, 12)}
{(12, 6), (11, 8), (2, 11), (21, 12)}
{(12, 6), (11, 8), (5, 11), (10, 12)}
{(12, 6), (11, 8), (5, 11), (13, 12)}
{(12, 6), (11, 8), (5, 11), (16, 12)}
{(12, 6), (11, 9), (13, 12), (3, 11)}
{(12, 6), (15, 12), (11, 4), (3, 11)}
{(12, 6), (15, 12), (11, 9), (3, 11)}
{(12, 6), (15, 12), (2, 11), (11, 3)}
{(12, 6), (15, 12), (2, 11), (11, 4)}
{(12, 6), (16, 12), (11, 4), (3, 11)}
{(12, 6), (16, 12), (11, 9), (3, 11)}
{(12, 6), (17, 12), (11, 3), (2, 11)}
{(12, 6), (17, 12), (11, 4), (3, 11)}
{(12, 6), (17, 12), (11, 9), (3, 11)}
{(12, 6), (17, 12), (2, 11), (11, 4)}
{(12, 6), (17, 12), (2, 11), (11, 8)}
{(12, 6), (17, 12), (5, 11), (11, 8)}
{(12, 6), (2, 11), (10, 12), (11, 4)}
{(12, 6), (2, 11), (11, 10), (7, 12)}
{(12, 6), (2, 11), (11, 10), (8, 12)}
{(12, 6), (2, 11), (11, 16), (8, 12)}
{(12, 6), (2, 11), (11, 21), (7, 12)}
{(12, 6), (2, 11), (11, 21), (8, 12)}
{(12, 6), (2, 11), (11, 4), (13, 12)}
{(12, 6), (2, 11), (11, 4), (16, 12)}
{(12, 6), (2, 11), (11, 4), (21, 12)}
{(12, 6), (2, 11), (5, 12), (11, 16)}
{(12, 6), (2, 11), (5, 12), (11, 17)}
{(12, 6), (20, 12), (11, 4), (3, 11)}
{(12, 6), (20, 12), (11, 9), (3, 11)}
{(12, 6), (20, 12), (2, 11), (11, 4)}
{(12, 6), (20, 12), (2, 11), (11, 8)}
{(12, 6), (4, 11), (10, 12), (11, 8)}
{(12, 6), (4, 11), (11, 10), (8, 12)}
{(12, 6), (4, 11), (11, 14), (7, 12)}
{(12, 6), (4, 11), (11, 14), (8, 12)}
{(12, 6), (4, 11), (11, 16), (8, 12)}
{(12, 6), (4, 11), (11, 9), (13, 12)}
{(12, 6), (4, 11), (11, 9), (16, 12)}
{(12, 6), (4, 11), (11, 9), (19, 12)}
{(12, 6), (4, 11), (13, 12), (11, 8)}
{(12, 6), (4, 11), (15, 12), (11, 9)}
{(12, 6), (4, 11), (17, 12), (11, 8)}
{(12, 6), (4, 11), (17, 12), (11, 9)}
{(12, 6), (4, 11), (7, 12), (11, 10)}
{(12, 6), (4, 11), (7, 12), (11, 17)}
{(12, 6), (4, 11), (9, 12), (11, 15)}
{(12, 6), (4, 11), (9, 12), (11, 16)}
{(12, 6), (4, 11), (9, 12), (11, 17)}
{(12, 6), (5, 11), (11, 10), (7, 12)}
{(12, 6), (5, 11), (11, 10), (8, 12)}
{(12, 6), (5, 11), (11, 16), (8, 12)}
{(12, 6), (5, 12), (11, 16), (3, 11)}
{(12, 6), (7, 12), (11, 10), (3, 11)}
{(12, 6), (9, 12), (11, 15), (3, 11)}
{(12, 6), (9, 12), (11, 15), (6, 11)}
{(12, 6), (9, 12), (11, 16), (3, 11)}
{(12, 6), (9, 12), (2, 11), (11, 16)}
{(12, 6), (9, 12), (2, 11), (11, 17)}
{(12, 6), (9, 12), (2, 11), (11, 21)}
{(12, 6), (9, 12), (5, 11), (11, 16)}
{(12, 7), (10, 12), (11, 4), (3, 11)}
{(12, 7), (10, 12), (11, 5), (3, 11)}
{(12, 7), (11, 13), (2, 11), (5, 12)}
{(12, 7), (11, 13), (2, 11), (8, 12)}
{(12, 7), (11, 13), (5, 11), (8, 12)}
{(12, 7), (11, 13), (9, 12), (2, 11)}
{(12, 7), (11, 13), (9, 12), (5, 11)}
{(12, 7), (11, 14), (2, 11), (5, 12)}
{(12, 7), (11, 14), (2, 11), (8, 12)}
{(12, 7), (11, 14), (5, 11), (8, 12)}
{(12, 7), (11, 15), (5, 12), (3, 11)}
{(12, 7), (11, 19), (2, 11), (5, 12)}
{(12, 7), (11, 19), (2, 11), (8, 12)}
{(12, 7), (11, 19), (9, 12), (2, 11)}
{(12, 7), (11, 21), (2, 11), (5, 12)}
{(12, 7), (11, 3), (2, 11), (10, 12)}
{(12, 7), (11, 3), (2, 11), (13, 12)}
{(12, 7), (11, 3), (2, 11), (16, 12)}
{(12, 7), (11, 3), (2, 11), (18, 12)}
{(12, 7), (11, 3), (2, 11), (19, 12)}
{(12, 7), (11, 3), (2, 11), (21, 12)}
{(12, 7), (11, 4), (13, 12), (3, 11)}
{(12, 7), (11, 5), (13, 12), (3, 11)}
{(12, 7), (11, 9), (13, 12), (3, 11)}
{(12, 7), (11, 9), (13, 12), (6, 11)}
{(12, 7), (15, 12), (11, 9), (3, 11)}
{(12, 7), (15, 12), (11, 9), (6, 11)}
{(12, 7), (15, 12), (2, 11), (11, 3)}
{(12, 7), (15, 12), (2, 11), (11, 4)}
{(12, 7), (15, 12), (2, 11), (11, 5)}
{(12, 7), (16, 12), (11, 9), (3, 11)}
{(12, 7), (16, 12), (11, 9), (6, 11)}
{(12, 7), (18, 12), (11, 4), (3, 11)}
{(12, 7), (2, 11), (10, 12), (11, 4)}
{(12, 7), (2, 11), (10, 12), (11, 5)}
{(12, 7), (2, 11), (11, 10), (8, 12)}
{(12, 7), (2, 11), (11, 16), (8, 12)}
{(12, 7), (2, 11), (11, 21), (8, 12)}
{(12, 7), (2, 11), (11, 4), (13, 12)}
{(12, 7), (2, 11), (11, 4), (16, 12)}
{(12, 7), (2, 11), (11, 4), (18, 12)}
{(12, 7), (2, 11), (11, 4), (21, 12)}
{(12, 7), (2, 11), (11, 5), (16, 12)}
{(12, 7), (2, 11), (11, 5), (19, 12)}
{(12, 7), (2, 11), (13, 12), (11, 5)}
{(12, 7), (2, 11), (21, 12), (11, 5)}
{(12, 7), (2, 11), (5, 12), (11, 16)}
{(12, 7), (2, 11), (5, 12), (11, 17)}
{(12, 7), (20, 12), (11, 9), (3, 11)}
{(12, 7), (20, 12), (2, 11), (11, 4)}
{(12, 7), (20, 12), (2, 11), (11, 5)}
{(12, 7), (4, 11), (10, 12), (11, 5)}
{(12, 7), (4, 11), (11, 9), (13, 12)}
{(12, 7), (4, 11), (11, 9), (16, 12)}
{(12, 7), (4, 11), (11, 9), (19, 12)}
{(12, 7), (4, 11), (15, 12), (11, 9)}
{(12, 7), (4, 11), (9, 12), (11, 15)}
{(12, 7), (4, 12), (11, 14), (2, 11)}
{(12, 7), (4, 12), (2, 11), (11, 10)}
{(12, 7), (4, 12), (2, 11), (11, 16)}
{(12, 7), (4, 12), (2, 11), (11, 17)}
{(12, 7), (4, 12), (2, 11), (11, 21)}
{(12, 7), (5, 11), (11, 10), (8, 12)}
{(12, 7), (5, 11), (11, 16), (8, 12)}
{(12, 7), (5, 12), (11, 16), (3, 11)}
{(12, 7), (9, 12), (11, 15), (3, 11)}
{(12, 7), (9, 12), (11, 15), (6, 11)}
{(12, 7), (9, 12), (2, 11), (11, 16)}
{(12, 7), (9, 12), (2, 11), (11, 17)}
{(12, 7), (9, 12), (2, 11), (11, 21)}
{(12, 7), (9, 12), (5, 11), (11, 16)}
{(12, 8), (10, 12), (11, 4), (3, 11)}
{(12, 8), (11, 13), (2, 11), (5, 12)}
{(12, 8), (11, 13), (5, 12), (3, 11)}
{(12, 8), (11, 14), (2, 11), (5, 12)}
{(12, 8), (11, 14), (5, 12), (3, 11)}
{(12, 8), (11, 15), (5, 12), (3, 11)}
{(12, 8), (11, 19), (2, 11), (5, 12)}
{(12, 8), (11, 20), (5, 12), (3, 11)}
{(12, 8), (11, 21), (2, 11), (5, 12)}
{(12, 8), (11, 3), (2, 11), (10, 12)}
{(12, 8), (11, 4), (13, 12), (3, 11)}
{(12, 8), (11, 5), (13, 12), (3, 11)}
{(12, 8), (15, 12), (11, 4), (3, 11)}
{(12, 8), (15, 12), (2, 11), (11, 4)}
{(12, 8), (17, 12), (11, 4), (3, 11)}
{(12, 8), (17, 12), (2, 11), (11, 4)}
{(12, 8), (18, 12), (11, 4), (3, 11)}
{(12, 8), (2, 11), (10, 12), (11, 4)}
{(12, 8), (2, 11), (10, 12), (11, 5)}
{(12, 8), (2, 11), (10, 12), (11, 6)}
{(12, 8), (2, 11), (11, 10), (7, 12)}
{(12, 8), (2, 11), (11, 21), (7, 12)}
{(12, 8), (2, 11), (11, 4), (13, 12)}
{(12, 8), (2, 11), (11, 4), (18, 12)}
{(12, 8), (2, 11), (11, 4), (21, 12)}
{(12, 8), (2, 11), (5, 12), (11, 16)}
{(12, 8), (2, 11), (5, 12), (11, 17)}
{(12, 8), (20, 12), (11, 4), (3, 11)}
{(12, 8), (20, 12), (2, 11), (11, 4)}
{(12, 8), (4, 11), (7, 12), (11, 10)}
{(12, 8), (4, 12), (2, 11), (11, 10)}
{(12, 8), (4, 12), (2, 11), (11, 21)}
{(12, 8), (5, 11), (10, 12), (11, 6)}
{(12, 8), (5, 11), (11, 10), (7, 12)}
{(12, 8), (5, 12), (11, 16), (3, 11)}
{(12, 8), (7, 12), (11, 10), (3, 11)}
{(12, 8), (9, 12), (2, 11), (11, 21)}
{(12, 9), (10, 12), (11, 4), (3, 11)}
{(12, 9), (10, 12), (11, 5), (3, 11)}
{(12, 9), (11, 13), (4, 11), (8, 12)}
{(12, 9), (11, 14), (2, 11), (7, 12)}
{(12, 9), (11, 14), (2, 11), (8, 12)}
{(12, 9), (11, 14), (5, 11), (7, 12)}
{(12, 9), (11, 14), (5, 11), (8, 12)}
{(12, 9), (11, 14), (5, 12), (3, 11)}
{(12, 9), (11, 14), (7, 12), (3, 11)}
{(12, 9), (11, 15), (5, 12), (3, 11)}
{(12, 9), (11, 19), (2, 11), (7, 12)}
{(12, 9), (11, 19), (2, 11), (8, 12)}
{(12, 9), (11, 19), (4, 11), (8, 12)}
{(12, 9), (11, 20), (5, 12), (3, 11)}
{(12, 9), (11, 20), (7, 12), (3, 11)}
{(12, 9), (11, 3), (2, 11), (16, 12)}
{(12, 9), (11, 3), (2, 11), (18, 12)}
{(12, 9), (11, 3), (2, 11), (19, 12)}
{(12, 9), (11, 4), (13, 12), (3, 11)}
{(12, 9), (11, 5), (13, 12), (3, 11)}
{(12, 9), (11, 6), (13, 12), (3, 11)}
{(12, 9), (11, 7), (17, 12), (3, 11)}
{(12, 9), (11, 7), (17, 12), (6, 11)}
{(12, 9), (11, 7), (20, 12), (3, 11)}
{(12, 9), (11, 7), (4, 11), (19, 12)}
{(12, 9), (16, 12), (11, 4), (3, 11)}
{(12, 9), (16, 12), (11, 5), (3, 11)}
{(12, 9), (16, 12), (11, 6), (3, 11)}
{(12, 9), (17, 12), (11, 4), (3, 11)}
{(12, 9), (17, 12), (11, 5), (3, 11)}
{(12, 9), (18, 12), (11, 4), (3, 11)}
{(12, 9), (2, 11), (10, 12), (11, 4)}
{(12, 9), (2, 11), (10, 12), (11, 6)}
{(12, 9), (2, 11), (11, 16), (8, 12)}
{(12, 9), (2, 11), (11, 21), (7, 12)}
{(12, 9), (2, 11), (11, 21), (8, 12)}
{(12, 9), (2, 11), (11, 4), (16, 12)}
{(12, 9), (2, 11), (11, 4), (18, 12)}
{(12, 9), (2, 11), (11, 5), (16, 12)}
{(12, 9), (2, 11), (11, 5), (19, 12)}
{(12, 9), (2, 11), (13, 12), (11, 5)}
{(12, 9), (2, 11), (13, 12), (11, 6)}
{(12, 9), (2, 11), (21, 12), (11, 5)}
{(12, 9), (2, 11), (21, 12), (11, 6)}
{(12, 9), (2, 11), (5, 12), (11, 17)}
{(12, 9), (20, 12), (11, 4), (3, 11)}
{(12, 9), (20, 12), (11, 5), (3, 11)}
{(12, 9), (20, 12), (11, 6), (3, 11)}
{(12, 9), (20, 12), (2, 11), (11, 6)}
{(12, 9), (4, 11), (10, 12), (11, 6)}
{(12, 9), (4, 11), (11, 14), (8, 12)}
{(12, 9), (4, 11), (11, 16), (8, 12)}
{(12, 9), (4, 11), (11, 5), (16, 12)}
{(12, 9), (4, 11), (11, 5), (19, 12)}
{(12, 9), (4, 11), (11, 6), (16, 12)}
{(12, 9), (4, 11), (11, 6), (19, 12)}
{(12, 9), (4, 11), (13, 12), (11, 5)}
{(12, 9), (4, 11), (13, 12), (11, 6)}
{(12, 9), (4, 11), (18, 12), (11, 6)}
{(12, 9), (4, 11), (7, 12), (11, 17)}
{(12, 9), (5, 11), (10, 12), (11, 6)}
{(12, 9), (5, 11), (11, 16), (8, 12)}
{(12, 9), (5, 11), (13, 12), (11, 6)}
{(12, 9), (5, 12), (11, 16), (3, 11)}
{(14, 12), (11, 3), (2, 11), (12, 8)}
{(14, 12), (11, 3), (2, 11), (12, 9)}
{(14, 12), (11, 4), (12, 8), (3, 11)}
{(14, 12), (11, 6), (12, 8), (3, 11)}
{(14, 12), (11, 7), (12, 4), (3, 11)}
{(14, 12), (11, 7), (12, 5), (2, 11)}
{(14, 12), (11, 7), (12, 5), (3, 11)}
{(14, 12), (11, 7), (12, 9), (3, 11)}
{(14, 12), (11, 7), (12, 9), (6, 11)}
{(14, 12), (11, 7), (2, 11), (12, 3)}
{(14, 12), (11, 7), (2, 11), (12, 4)}
{(14, 12), (11, 7), (2, 11), (12, 9)}
{(14, 12), (11, 7), (4, 11), (12, 5)}
{(14, 12), (11, 7), (4, 11), (12, 9)}
{(14, 12), (11, 7), (5, 11), (12, 9)}
{(14, 12), (11, 8), (12, 6), (3, 11)}
{(14, 12), (11, 8), (2, 11), (12, 3)}
{(14, 12), (11, 8), (2, 11), (12, 6)}
{(14, 12), (11, 8), (5, 11), (12, 6)}
{(14, 12), (12, 3), (2, 11), (11, 5)}
{(14, 12), (12, 4), (11, 6), (3, 11)}
{(14, 12), (12, 4), (11, 8), (2, 11)}
{(14, 12), (12, 4), (11, 8), (3, 11)}
{(14, 12), (12, 4), (2, 11), (11, 6)}
{(14, 12), (12, 5), (11, 3), (2, 11)}
{(14, 12), (12, 5), (11, 8), (2, 11)}
{(14, 12), (12, 5), (11, 8), (3, 11)}
{(14, 12), (12, 5), (4, 11), (11, 8)}
{(14, 12), (12, 6), (11, 3), (2, 11)}
{(14, 12), (12, 6), (11, 4), (3, 11)}
{(14, 12), (12, 6), (2, 11), (11, 4)}
{(14, 12), (12, 7), (11, 3), (2, 11)}
{(14, 12), (12, 7), (11, 4), (3, 11)}
{(14, 12), (12, 7), (11, 5), (3, 11)}
{(14, 12), (12, 7), (2, 11), (11, 4)}
{(14, 12), (12, 7), (2, 11), (11, 5)}
{(14, 12), (12, 8), (11, 5), (3, 11)}
{(14, 12), (12, 9), (11, 4), (3, 11)}
{(14, 12), (12, 9), (11, 5), (3, 11)}
{(14, 12), (12, 9), (11, 6), (3, 11)}
{(14, 12), (12, 9), (2, 11), (11, 6)}
{(14, 12), (12, 9), (4, 11), (11, 6)}
{(14, 12), (12, 9), (5, 11), (11, 6)}
{(14, 12), (2, 11), (11, 4), (12, 8)}
{(14, 12), (2, 11), (11, 4), (12, 9)}
{(14, 12), (2, 11), (11, 5), (12, 9)}
{(14, 12), (2, 11), (12, 3), (11, 6)}
{(14, 12), (2, 11), (12, 8), (11, 5)}
{(14, 12), (2, 11), (12, 8), (11, 6)}
{(14, 12), (4, 11), (11, 5), (12, 9)}
{(14, 12), (4, 11), (12, 6), (11, 8)}
{(14, 12), (4, 11), (12, 7), (11, 5)}
{(14, 12), (4, 11), (12, 8), (11, 5)}
{(14, 12), (4, 11), (12, 8), (11, 6)}
{(14, 12), (5, 11), (12, 8), (11, 6)}
{(15, 12), (11, 6), (12, 8), (3, 11)}
{(15, 12), (12, 7), (11, 4), (3, 11)}
{(15, 12), (12, 7), (11, 5), (3, 11)}
{(15, 12), (12, 8), (11, 5), (3, 11)}
{(15, 12), (2, 11), (12, 3), (11, 6)}
{(15, 12), (2, 11), (12, 8), (11, 3)}
{(15, 12), (2, 11), (12, 8), (11, 5)}
{(15, 12), (2, 11), (12, 8), (11, 6)}
{(15, 12), (5, 11), (12, 8), (11, 6)}
{(16, 12), (12, 7), (11, 4), (3, 11)}
{(16, 12), (12, 7), (11, 5), (3, 11)}
{(17, 12), (11, 3), (2, 11), (12, 8)}
{(17, 12), (11, 3), (2, 11), (12, 9)}
{(17, 12), (12, 8), (11, 5), (3, 11)}
{(17, 12), (2, 11), (11, 4), (12, 9)}
{(17, 12), (2, 11), (11, 5), (12, 9)}
{(17, 12), (2, 11), (12, 3), (11, 8)}
{(17, 12), (2, 11), (12, 8), (11, 5)}
{(19, 12), (11, 6), (12, 8), (3, 11)}
{(19, 12), (11, 7), (12, 4), (3, 11)}
{(19, 12), (11, 7), (12, 9), (3, 11)}
{(19, 12), (11, 8), (12, 6), (3, 11)}
{(19, 12), (12, 4), (11, 6), (3, 11)}
{(19, 12), (12, 4), (11, 8), (3, 11)}
{(19, 12), (12, 4), (11, 9), (3, 11)}
{(19, 12), (12, 6), (11, 9), (3, 11)}
{(19, 12), (12, 7), (11, 5), (3, 11)}
{(19, 12), (12, 7), (11, 9), (3, 11)}
{(19, 12), (12, 8), (11, 5), (3, 11)}
{(19, 12), (12, 9), (11, 5), (3, 11)}
{(19, 12), (12, 9), (11, 6), (3, 11)}
{(2, 11), (10, 12), (11, 5), (12, 9)}
{(2, 11), (10, 12), (12, 3), (11, 6)}
{(2, 11), (11, 10), (12, 3), (7, 12)}
{(2, 11), (11, 10), (12, 3), (8, 12)}
{(2, 11), (11, 21), (12, 3), (7, 12)}
{(2, 11), (11, 21), (12, 3), (8, 12)}
{(2, 11), (11, 4), (12, 14), (7, 12)}
{(2, 11), (11, 4), (12, 14), (8, 12)}
{(2, 11), (11, 4), (12, 20), (7, 12)}
{(2, 11), (11, 4), (12, 20), (8, 12)}
{(2, 11), (11, 4), (13, 12), (12, 9)}
{(2, 11), (11, 4), (21, 12), (12, 9)}
{(2, 11), (12, 19), (11, 5), (7, 12)}
{(2, 11), (12, 19), (11, 5), (8, 12)}
{(2, 11), (12, 2), (11, 16), (8, 12)}
{(2, 11), (12, 8), (11, 5), (19, 12)}
{(2, 11), (12, 8), (13, 12), (11, 5)}
{(2, 11), (12, 8), (13, 12), (11, 6)}
{(2, 11), (12, 8), (21, 12), (11, 5)}
{(2, 11), (12, 8), (21, 12), (11, 6)}
{(2, 11), (5, 12), (11, 16), (12, 9)}
{(2, 11), (5, 12), (11, 5), (12, 15)}
{(2, 11), (5, 12), (12, 14), (11, 4)}
{(2, 11), (5, 12), (12, 20), (11, 4)}
{(2, 11), (5, 12), (12, 3), (11, 17)}
{(20, 12), (11, 6), (12, 8), (3, 11)}
{(20, 12), (12, 7), (11, 4), (3, 11)}
{(20, 12), (12, 7), (11, 5), (3, 11)}
{(20, 12), (12, 8), (11, 5), (3, 11)}
{(20, 12), (2, 11), (11, 4), (12, 9)}
{(20, 12), (2, 11), (11, 5), (12, 9)}
{(20, 12), (2, 11), (12, 3), (11, 6)}
{(20, 12), (2, 11), (12, 3), (11, 8)}
{(20, 12), (2, 11), (12, 8), (11, 5)}
{(20, 12), (2, 11), (12, 8), (11, 6)}
{(4, 11), (10, 12), (11, 5), (12, 9)}
{(4, 11), (10, 12), (12, 8), (11, 5)}
{(4, 11), (10, 12), (12, 8), (11, 6)}
{(4, 11), (11, 14), (12, 7), (8, 12)}
{(4, 11), (11, 14), (7, 12), (12, 8)}
{(4, 11), (11, 14), (7, 12), (12, 9)}
{(4, 11), (11, 6), (12, 14), (8, 12)}
{(4, 11), (11, 6), (12, 17), (8, 12)}
{(4, 11), (11, 6), (12, 8), (19, 12)}
{(4, 11), (12, 13), (11, 5), (8, 12)}
{(4, 11), (12, 17), (11, 5), (8, 12)}
{(4, 11), (12, 18), (11, 5), (8, 12)}
{(4, 11), (12, 18), (11, 6), (8, 12)}
{(4, 11), (12, 18), (7, 12), (11, 5)}
{(4, 11), (12, 18), (7, 12), (11, 6)}
{(4, 11), (12, 7), (11, 10), (8, 12)}
{(4, 11), (12, 7), (11, 16), (8, 12)}
{(4, 11), (12, 7), (11, 5), (16, 12)}
{(4, 11), (12, 7), (11, 5), (19, 12)}
{(4, 11), (12, 7), (13, 12), (11, 5)}
{(4, 11), (12, 8), (11, 5), (19, 12)}
{(4, 11), (12, 8), (13, 12), (11, 5)}
{(4, 11), (12, 8), (13, 12), (11, 6)}
{(4, 11), (15, 12), (12, 7), (11, 5)}
{(4, 11), (15, 12), (12, 8), (11, 5)}
{(4, 11), (15, 12), (12, 8), (11, 6)}
{(4, 11), (17, 12), (11, 5), (12, 9)}
{(4, 11), (17, 12), (12, 8), (11, 5)}
{(4, 11), (18, 12), (12, 8), (11, 6)}
{(4, 11), (7, 12), (11, 5), (12, 15)}
{(4, 11), (7, 12), (12, 14), (11, 6)}
{(4, 11), (7, 12), (12, 8), (11, 17)}
{(4, 11), (9, 12), (11, 15), (12, 8)}
{(4, 11), (9, 12), (11, 5), (12, 17)}
{(4, 11), (9, 12), (11, 9), (12, 14)}
{(4, 11), (9, 12), (11, 9), (12, 17)}
{(4, 11), (9, 12), (12, 13), (11, 5)}
{(4, 11), (9, 12), (12, 13), (11, 6)}
{(4, 11), (9, 12), (12, 13), (11, 8)}
{(4, 11), (9, 12), (12, 14), (11, 6)}
{(4, 11), (9, 12), (12, 14), (11, 8)}
{(4, 11), (9, 12), (12, 17), (11, 6)}
{(4, 11), (9, 12), (12, 17), (11, 8)}
{(4, 11), (9, 12), (12, 7), (11, 16)}
{(4, 11), (9, 12), (12, 7), (11, 17)}
{(4, 11), (9, 12), (12, 8), (11, 16)}
{(4, 11), (9, 12), (12, 8), (11, 17)}
{(4, 12), (11, 14), (2, 11), (12, 2)}
{(4, 12), (11, 14), (2, 11), (12, 3)}
{(4, 12), (11, 14), (2, 11), (12, 8)}
{(4, 12), (11, 14), (2, 11), (12, 9)}
{(4, 12), (11, 3), (2, 11), (12, 13)}
{(4, 12), (11, 3), (2, 11), (12, 14)}
{(4, 12), (11, 3), (2, 11), (12, 15)}
{(4, 12), (11, 3), (2, 11), (12, 19)}
{(4, 12), (11, 8), (12, 18), (2, 11)}
{(4, 12), (11, 8), (2, 11), (12, 13)}
{(4, 12), (11, 8), (2, 11), (12, 14)}
{(4, 12), (11, 8), (2, 11), (12, 15)}
{(4, 12), (11, 8), (2, 11), (12, 17)}
{(4, 12), (11, 8), (2, 11), (12, 19)}
{(4, 12), (12, 13), (2, 11), (11, 6)}
{(4, 12), (12, 16), (11, 3), (2, 11)}
{(4, 12), (12, 16), (2, 11), (11, 4)}
{(4, 12), (12, 16), (2, 11), (11, 6)}
{(4, 12), (12, 17), (11, 3), (2, 11)}
{(4, 12), (12, 17), (2, 11), (11, 4)}
{(4, 12), (12, 17), (2, 11), (11, 6)}
{(4, 12), (12, 18), (11, 3), (2, 11)}
{(4, 12), (12, 18), (2, 11), (11, 4)}
{(4, 12), (12, 18), (2, 11), (11, 6)}
{(4, 12), (12, 19), (2, 11), (11, 4)}
{(4, 12), (12, 6), (11, 14), (2, 11)}
{(4, 12), (12, 6), (2, 11), (11, 10)}
{(4, 12), (12, 6), (2, 11), (11, 16)}
{(4, 12), (12, 6), (2, 11), (11, 17)}
{(4, 12), (12, 6), (2, 11), (11, 21)}
{(4, 12), (12, 9), (2, 11), (11, 17)}
{(4, 12), (2, 11), (11, 10), (12, 3)}
{(4, 12), (2, 11), (11, 16), (12, 9)}
{(4, 12), (2, 11), (11, 21), (12, 3)}
{(4, 12), (2, 11), (11, 21), (12, 9)}
{(4, 12), (2, 11), (11, 4), (12, 13)}
{(4, 12), (2, 11), (11, 4), (12, 14)}
{(4, 12), (2, 11), (11, 4), (12, 15)}
{(4, 12), (2, 11), (12, 14), (11, 6)}
{(4, 12), (2, 11), (12, 19), (11, 6)}
{(4, 12), (2, 11), (12, 2), (11, 16)}
{(4, 12), (2, 11), (12, 2), (11, 17)}
{(4, 12), (2, 11), (12, 3), (11, 17)}
{(4, 12), (2, 11), (12, 8), (11, 16)}
{(4, 12), (2, 11), (12, 8), (11, 17)}
{(5, 11), (12, 8), (13, 12), (11, 6)}
{(6, 12), (11, 10), (12, 3), (3, 11)}
{(6, 12), (11, 10), (12, 8), (3, 11)}
{(6, 12), (11, 13), (12, 3), (3, 11)}
{(6, 12), (11, 13), (12, 4), (3, 11)}
{(6, 12), (11, 13), (12, 5), (2, 11)}
{(6, 12), (11, 13), (12, 5), (3, 11)}
{(6, 12), (11, 13), (12, 7), (2, 11)}
{(6, 12), (11, 13), (12, 7), (3, 11)}
{(6, 12), (11, 13), (12, 8), (3, 11)}
{(6, 12), (11, 13), (12, 9), (3, 11)}
{(6, 12), (11, 13), (2, 11), (12, 2)}
{(6, 12), (11, 13), (2, 11), (12, 3)}
{(6, 12), (11, 13), (2, 11), (12, 4)}
{(6, 12), (11, 13), (2, 11), (12, 8)}
{(6, 12), (11, 13), (2, 11), (12, 9)}
{(6, 12), (11, 13), (4, 11), (12, 4)}
{(6, 12), (11, 13), (4, 11), (12, 5)}
{(6, 12), (11, 13), (4, 11), (12, 7)}
{(6, 12), (11, 13), (4, 11), (12, 8)}
{(6, 12), (11, 13), (4, 11), (12, 9)}
{(6, 12), (11, 14), (12, 3), (3, 11)}
{(6, 12), (11, 14), (12, 7), (3, 11)}
{(6, 12), (11, 14), (12, 8), (3, 11)}
{(6, 12), (11, 14), (2, 11), (12, 2)}
{(6, 12), (11, 14), (2, 11), (12, 3)}
{(6, 12), (11, 14), (2, 11), (12, 8)}
{(6, 12), (11, 14), (2, 11), (12, 9)}
{(6, 12), (11, 15), (12, 3), (3, 11)}
{(6, 12), (11, 15), (12, 8), (3, 11)}
{(6, 12), (11, 15), (2, 11), (12, 2)}
{(6, 12), (11, 15), (2, 11), (12, 3)}
{(6, 12), (11, 15), (2, 11), (12, 8)}
{(6, 12), (11, 15), (2, 11), (12, 9)}
