22 9977 {4: 9814, 3: 163}
{(1, 11), (4, 12), (11, 17), (12, 8)}
{(1, 11), (4, 12), (11, 17), (12, 9)}
{(1, 11), (4, 12), (11, 18), (12, 1)}
{(1, 11), (4, 12), (11, 18), (12, 2)}
{(1, 11), (4, 12), (11, 18), (12, 3)}
{(1, 11), (4, 12), (11, 18), (12, 5)}
{(1, 11), (4, 12), (11, 18), (12, 6)}
{(1, 11), (4, 12), (11, 18), (12, 7)}
{(1, 11), (4, 12), (11, 18), (12, 8)}
{(1, 11), (4, 12), (11, 18), (12, 9)}
{(1, 11), (4, 12), (11, 2), (12, 10)}
{(1, 11), (4, 12), (11, 2), (12, 13)}
{(1, 11), (4, 12), (11, 2), (12, 14)}
{(1, 11), (4, 12), (11, 2), (12, 15)}
{(1, 11), (4, 12), (11, 2), (12, 16)}
{(1, 11), (4, 12), (11, 2), (12, 17)}
{(1, 11), (4, 12), (11, 2), (12, 18)}
{(1, 11), (4, 12), (11, 2), (12, 19)}
{(1, 11), (4, 12), (11, 2), (12, 21)}
{(1, 11), (4, 12), (11, 20), (12, 1)}
{(1, 11), (4, 12), (11, 20), (12, 2)}
{(1, 11), (4, 12), (11, 20), (12, 3)}
{(1, 11), (4, 12), (11, 20), (12, 5)}
{(1, 11), (4, 12), (11, 20), (12, 6)}
{(1, 11), (4, 12), (11, 20), (12, 7)}
{(1, 11), (4, 12), (11, 20), (12, 8)}
{(1, 11), (4, 12), (11, 20), (12, 9)}
{(1, 11), (4, 12), (11, 22), (12, 1)}
{(1, 11), (4, 12), (11, 22), (12, 2)}
{(1, 11), (4, 12), (11, 22), (12, 3)}
{(1, 11), (4, 12), (11, 22), (12, 5)}
{(1, 11), (4, 12), (11, 22), (12, 6)}
{(1, 11), (4, 12), (11, 22), (12, 7)}
{(1, 11), (4, 12), (11, 22), (12, 8)}
{(1, 11), (4, 12), (11, 22), (12, 9)}
{(1, 11), (4, 12), (11, 3), (12, 10)}
{(1, 11), (4, 12), (11, 3), (12, 13)}
{(1, 11), (4, 12), (11, 3), (12, 14)}
{(1, 11), (4, 12), (11, 3), (12, 15)}
{(1, 11), (4, 12), (11, 3), (12, 16)}
{(1, 11), (4, 12), (11, 3), (12, 17)}
{(1, 11), (4, 12), (11, 3), (12, 18)}
{(1, 11), (4, 12), (11, 3), (12, 19)}
{(1, 11), (4, 12), (11, 3), (12, 21)}
{(1, 11), (4, 12), (11, 4), (12, 10)}
{(1, 11), (4, 12), (11, 4), (12, 13)}
{(1, 11), (4, 12), (11, 4), (12, 14)}
{(1, 11), (4, 12), (11, 4), (12, 15)}
{(1, 11), (4, 12), (11, 4), (12, 16)}
{(1, 11), (4, 12), (11, 4), (12, 17)}
{(1, 11), (4, 12), (11, 4), (12, 18)}
{(1, 11), (4, 12), (11, 4), (12, 19)}
{(1, 11), (4, 12), (11, 4), (12, 21)}
{(1, 11), (4, 12), (11, 6), (12, 10)}
{(1, 11), (4, 12), (11, 6), (12, 13)}
{(1, 11), (4, 12), (11, 6), (12, 14)}
{(1, 11), (4, 12), (11, 6), (12, 15)}
{(1, 11), (4, 12), (11, 6), (12, 16)}
{(1, 11), (4, 12), (11, 6), (12, 17)}
{(1, 11), (4, 12), (11, 6), (12, 18)}
{(1, 11), (4, 12), (11, 6), (12, 19)}
{(1, 11), (4, 12), (11, 6), (12, 21)}
{(1, 11), (4, 12), (11, 7), (12, 10)}
{(1, 11), (4, 12), (11, 7), (12, 13)}
{(1, 11), (4, 12), (11, 7), (12, 14)}
{(1, 11), (4, 12), (11, 7), (12, 15)}
{(1, 11), (4, 12), (11, 7), (12, 16)}
{(1, 11), (4, 12), (11, 7), (12, 17)}
{(1, 11), (4, 12), (11, 7), (12, 18)}
{(1, 11), (4, 12), (11, 7), (12, 19)}
{(1, 11), (4, 12), (11, 7), (12, 21)}
{(1, 11), (4, 12), (11, 8), (12, 10)}
{(1, 11), (4, 12), (11, 8), (12, 13)}
{(1, 11), (4, 12), (11, 8), (12, 14)}
{(1, 11), (4, 12), (11, 8), (12, 15)}
{(1, 11), (4, 12), (11, 8), (12, 16)}
{(1, 11), (4, 12), (11, 8), (12, 17)}
{(1, 11), (4, 12), (11, 8), (12, 18)}
{(1, 11), (4, 12), (11, 8), (12, 19)}
{(1, 11), (4, 12), (11, 8), (12, 21)}
{(1, 11), (4, 12), (11, 9), (12, 13)}
{(1, 11), (4, 12), (11, 9), (12, 14)}
{(1, 11), (4, 12), (11, 9), (12, 15)}
{(1, 11), (4, 12), (11, 9), (12, 16)}
{(1, 11), (4, 12), (11, 9), (12, 17)}
{(1, 11), (4, 12), (11, 9), (12, 18)}
{(1, 11), (4, 12), (11, 9), (12, 19)}
{(1, 11), (4, 12), (11, 9), (12, 21)}
{(1, 11), (5, 12), (11, 10), (12, 1)}
{(1, 11), (5, 12), (11, 10), (12, 2)}
{(1, 11), (5, 12), (11, 10), (12, 3)}
{(1, 11), (5, 12), (11, 10), (12, 4)}
{(1, 11), (5, 12), (11, 10), (12, 6)}
{(1, 11), (5, 12), (11, 10), (12, 7)}
{(1, 11), (5, 12), (11, 10), (12, 8)}
{(1, 11), (5, 12), (11, 13), (12, 1)}
{(1, 11), (5, 12), (11, 13), (12, 2)}
{(1, 11), (5, 12), (11, 13), (12, 3)}
{(1, 11), (5, 12), (11, 13), (12, 4)}
{(1, 11), (5, 12), (11, 13), (12, 6)}
{(1, 11), (5, 12), (11, 13), (12, 7)}
{(1, 11), (5, 12), (11, 13), (12, 8)}
{(1, 11), (5, 12), (11, 13), (12, 9)}
{(1, 11), (5, 12), (11, 14), (12, 1)}
{(1, 11), (5, 12), (11, 14), (12, 2)}
{(1, 11), (5, 12), (11, 14), (12, 3)}
{(1, 11), (5, 12), (11, 14), (12, 4)}
{(1, 11), (5, 12), (11, 14), (12, 6)}
{(1, 11), (5, 12), (11, 14), (12, 7)}
{(1, 11), (5, 12), (11, 14), (12, 8)}
{(1, 11), (5, 12), (11, 14), (12, 9)}
{(1, 11), (5, 12), (11, 15), (12, 1)}
{(1, 11), (5, 12), (11, 15), (12, 2)}
{(1, 11), (5, 12), (11, 15), (12, 3)}
{(1, 11), (5, 12), (11, 15), (12, 4)}
{(1, 11), (5, 12), (11, 15), (12, 6)}
{(1, 11), (5, 12), (11, 15), (12, 7)}
{(1, 11), (5, 12), (11, 15), (12, 8)}
{(1, 11), (5, 12), (11, 15), (12, 9)}
{(1, 11), (5, 12), (11, 16), (12, 1)}
{(1, 11), (5, 12), (11, 16), (12, 2)}
{(1, 11), (5, 12), (11, 16), (12, 3)}
{(1, 11), (5, 12), (11, 16), (12, 4)}
{(1, 11), (5, 12), (11, 16), (12, 6)}
{(1, 11), (5, 12), (11, 16), (12, 7)}
{(1, 11), (5, 12), (11, 16), (12, 8)}
{(1, 11), (5, 12), (11, 16), (12, 9)}
{(1, 11), (5, 12), (11, 17), (12, 1)}
{(1, 11), (5, 12), (11, 17), (12, 2)}
{(1, 11), (5, 12), (11, 17), (12, 3)}
{(1, 11), (5, 12), (11, 17), (12, 4)}
{(1, 11), (5, 12), (11, 17), (12, 6)}
{(1, 11), (5, 12), (11, 17), (12, 7)}
{(1, 11), (5, 12), (11, 17), (12, 8)}
{(1, 11), (5, 12), (11, 17), (12, 9)}
{(1, 11), (5, 12), (11, 19), (12, 1)}
{(1, 11), (5, 12), (11, 19), (12, 2)}
{(1, 11), (5, 12), (11, 19), (12, 3)}
{(1, 11), (5, 12), (11, 19), (12, 4)}
{(1, 11), (5, 12), (11, 19), (12, 6)}
{(1, 11), (5, 12), (11, 19), (12, 7)}
{(1, 11), (5, 12), (11, 19), (12, 8)}
{(1, 11), (5, 12), (11, 19), (12, 9)}
{(1, 11), (5, 12), (11, 2), (12, 10)}
{(1, 11), (5, 12), (11, 2), (12, 13)}
{(1, 11), (5, 12), (11, 2), (12, 14)}
{(1, 11), (5, 12), (11, 2), (12, 15)}
{(1, 11), (5, 12), (11, 2), (12, 16)}
{(1, 11), (5, 12), (11, 2), (12, 17)}
{(1, 11), (5, 12), (11, 2), (12, 18)}
{(1, 11), (5, 12), (11, 2), (12, 20)}
{(1, 11), (5, 12), (11, 2), (12, 21)}
{(1, 11), (5, 12), (11, 20), (12, 1)}
{(1, 11), (5, 12), (11, 20), (12, 2)}
{(1, 11), (5, 12), (11, 20), (12, 3)}
{(1, 11), (5, 12), (11, 20), (12, 4)}
{(1, 11), (5, 12), (11, 20), (12, 6)}
{(1, 11), (5, 12), (11, 20), (12, 7)}
{(1, 11), (5, 12), (11, 20), (12, 8)}
{(1, 11), (5, 12), (11, 20), (12, 9)}
{(1, 11), (5, 12), (11, 22), (12, 1)}
{(1, 11), (5, 12), (11, 22), (12, 2)}
{(1, 11), (5, 12), (11, 22), (12, 3)}
{(1, 11), (5, 12), (11, 22), (12, 4)}
{(1, 11), (5, 12), (11, 22), (12, 6)}
{(1, 11), (5, 12), (11, 22), (12, 7)}
{(1, 11), (5, 12), (11, 22), (12, 8)}
{(1, 11), (5, 12), (11, 22), (12, 9)}
{(1, 11), (5, 12), (11, 3), (12, 10)}
{(1, 11), (5, 12), (11, 3), (12, 13)}
{(1, 11), (5, 12), (11, 3), (12, 14)}
{(1, 11), (5, 12), (11, 3), (12, 15)}
{(1, 11), (5, 12), (11, 3), (12, 16)}
{(1, 11), (5, 12), (11, 3), (12, 17)}
{(1, 11), (5, 12), (11, 3), (12, 18)}
{(1, 11), (5, 12), (11, 3), (12, 20)}
{(1, 11), (5, 12), (11, 3), (12, 21)}
{(1, 11), (5, 12), (11, 4), (12, 10)}
{(1, 11), (5, 12), (11, 4), (12, 13)}
{(1, 11), (5, 12), (11, 4), (12, 14)}
{(1, 11), (5, 12), (11, 4), (12, 15)}
{(1, 11), (5, 12), (11, 4), (12, 16)}
{(1, 11), (5, 12), (11, 4), (12, 17)}
{(1, 11), (5, 12), (11, 4), (12, 18)}
{(1, 11), (5, 12), (11, 4), (12, 20)}
{(1, 11), (5, 12), (11, 4), (12, 21)}
{(1, 11), (5, 12), (11, 5), (12, 10)}
{(1, 11), (5, 12), (11, 5), (12, 13)}
{(1, 11), (5, 12), (11, 5), (12, 14)}
{(1, 11), (5, 12), (11, 5), (12, 15)}
{(1, 11), (5, 12), (11, 5), (12, 16)}
{(1, 11), (5, 12), (11, 5), (12, 17)}
{(1, 11), (5, 12), (11, 5), (12, 18)}
{(1, 11), (5, 12), (11, 5), (12, 20)}
{(1, 11), (5, 12), (11, 5), (12, 21)}
{(1, 11), (5, 12), (11, 7), (12, 10)}
{(1, 11), (5, 12), (11, 7), (12, 13)}
{(1, 11), (5, 12), (11, 7), (12, 14)}
{(1, 11), (5, 12), (11, 7), (12, 15)}
{(1, 11), (5, 12), (11, 7), (12, 16)}
{(1, 11), (5, 12), (11, 7), (12, 17)}
{(1, 11), (5, 12), (11, 7), (12, 18)}
{(1, 11), (5, 12), (11, 7), (12, 20)}
{(1, 11), (5, 12), (11, 7), (12, 21)}
{(1, 11), (5, 12), (11, 8), (12, 10)}
{(1, 11), (5, 12), (11, 8), (12, 13)}
{(1, 11), (5, 12), (11, 8), (12, 14)}
{(1, 11), (5, 12), (11, 8), (12, 15)}
{(1, 11), (5, 12), (11, 8), (12, 16)}
{(1, 11), (5, 12), (11, 8), (12, 17)}
{(1, 11), (5, 12), (11, 8), (12, 18)}
{(1, 11), (5, 12), (11, 8), (12, 20)}
{(1, 11), (5, 12), (11, 8), (12, 21)}
{(1, 11), (5, 12), (11, 9), (12, 13)}
{(1, 11), (5, 12), (11, 9), (12, 14)}
{(1, 11), (5, 12), (11, 9), (12, 15)}
{(1, 11), (5, 12), (11, 9), (12, 16)}
{(1, 11), (5, 12), (11, 9), (12, 17)}
{(1, 11), (5, 12), (11, 9), (12, 18)}
{(1, 11), (5, 12), (11, 9), (12, 20)}
{(1, 11), (5, 12), (11, 9), (12, 21)}
{(1, 11), (6, 12), (11, 10), (12, 1)}
{(1, 11), (6, 12), (11, 10), (12, 2)}
{(1, 11), (6, 12), (11, 10), (12, 3)}
{(1, 11), (6, 12), (11, 10), (12, 4)}
{(1, 11), (6, 12), (11, 10), (12, 5)}
{(1, 11), (6, 12), (11, 10), (12, 7)}
{(1, 11), (6, 12), (11, 10), (12, 8)}
{(1, 11), (6, 12), (11, 13), (12, 1)}
{(1, 11), (6, 12), (11, 13), (12, 2)}
{(1, 11), (6, 12), (11, 13), (12, 3)}
{(1, 11), (6, 12), (11, 13), (12, 4)}
{(1, 11), (6, 12), (11, 13), (12, 5)}
{(1, 11), (6, 12), (11, 13), (12, 7)}
{(1, 11), (6, 12), (11, 13), (12, 8)}
{(1, 11), (6, 12), (11, 13), (12, 9)}
{(1, 11), (6, 12), (11, 14), (12, 1)}
{(1, 11), (6, 12), (11, 14), (12, 2)}
{(1, 11), (6, 12), (11, 14), (12, 3)}
{(1, 11), (6, 12), (11, 14), (12, 4)}
{(1, 11), (6, 12), (11, 14), (12, 5)}
{(1, 11), (6, 12), (11, 14), (12, 7)}
{(1, 11), (6, 12), (11, 14), (12, 8)}
{(1, 11), (6, 12), (11, 14), (12, 9)}
{(1, 11), (6, 12), (11, 15), (12, 1)}
{(1, 11), (6, 12), (11, 15), (12, 2)}
{(1, 11), (6, 12), (11, 15), (12, 3)}
{(1, 11), (6, 12), (11, 15), (12, 4)}
{(1, 11), (6, 12), (11, 15), (12, 5)}
{(1, 11), (6, 12), (11, 15), (12, 7)}
{(1, 11), (6, 12), (11, 15), (12, 8)}
{(1, 11), (6, 12), (11, 15), (12, 9)}
{(1, 11), (6, 12), (11, 16), (12, 1)}
{(1, 11), (6, 12), (11, 16), (12, 2)}
{(1, 11), (6, 12), (11, 16), (12, 3)}
{(1, 11), (6, 12), (11, 16), (12, 4)}
{(1, 11), (6, 12), (11, 16), (12, 5)}
{(1, 11), (6, 12), (11, 16), (12, 7)}
{(1, 11), (6, 12), (11, 16), (12, 8)}
{(1, 11), (6, 12), (11, 16), (12, 9)}
{(1, 11), (6, 12), (11, 18), (12, 1)}
{(1, 11), (6, 12), (11, 18), (12, 2)}
{(1, 11), (6, 12), (11, 18), (12, 3)}
{(1, 11), (6, 12), (11, 18), (12, 4)}
{(1, 11), (6, 12), (11, 18), (12, 5)}
{(1, 11), (6, 12), (11, 18), (12, 7)}
{(1, 11), (6, 12), (11, 18), (12, 8)}
{(1, 11), (6, 12), (11, 18), (12, 9)}
{(1, 11), (6, 12), (11, 19), (12, 1)}
{(1, 11), (6, 12), (11, 19), (12, 2)}
{(1, 11), (6, 12), (11, 19), (12, 3)}
{(1, 11), (6, 12), (11, 19), (12, 4)}
{(1, 11), (6, 12), (11, 19), (12, 5)}
{(1, 11), (6, 12), (11, 19), (12, 7)}
{(1, 11), (6, 12), (11, 19), (12, 8)}
{(1, 11), (6, 12), (11, 19), (12, 9)}
{(1, 11), (6, 12), (11, 2), (12, 10)}
{(1, 11), (6, 12), (11, 2), (12, 13)}
{(1, 11), (6, 12), (11, 2), (12, 14)}
{(1, 11), (6, 12), (11, 2), (12, 15)}
{(1, 11), (6, 12), (11, 2), (12, 16)}
{(1, 11), (6, 12), (11, 2), (12, 17)}
{(1, 11), (6, 12), (11, 2), (12, 19)}
{(1, 11), (6, 12), (11, 2), (12, 20)}
{(1, 11), (6, 12), (11, 2), (12, 21)}
{(1, 11), (6, 12), (11, 20), (12, 1)}
{(1, 11), (6, 12), (11, 20), (12, 2)}
{(1, 11), (6, 12), (11, 20), (12, 3)}
{(1, 11), (6, 12), (11, 20), (12, 4)}
{(1, 11), (6, 12), (11, 20), (12, 5)}
{(1, 11), (6, 12), (11, 20), (12, 7)}
{(1, 11), (6, 12), (11, 20), (12, 8)}
{(1, 11), (6, 12), (11, 20), (12, 9)}
{(1, 11), (6, 12), (11, 22), (12, 1)}
{(1, 11), (6, 12), (11, 22), (12, 2)}
{(1, 11), (6, 12), (11, 22), (12, 3)}
{(1, 11), (6, 12), (11, 22), (12, 4)}
{(1, 11), (6, 12), (11, 22), (12, 5)}
{(1, 11), (6, 12), (11, 22), (12, 7)}
{(1, 11), (6, 12), (11, 22), (12, 8)}
{(1, 11), (6, 12), (11, 22), (12, 9)}
{(1, 11), (6, 12), (11, 3), (12, 10)}
{(1, 11), (6, 12), (11, 3), (12, 13)}
{(1, 11), (6, 12), (11, 3), (12, 14)}
{(1, 11), (6, 12), (11, 3), (12, 15)}
{(1, 11), (6, 12), (11, 3), (12, 16)}
{(1, 11), (6, 12), (11, 3), (12, 17)}
{(1, 11), (6, 12), (11, 3), (12, 19)}
{(1, 11), (6, 12), (11, 3), (12, 20)}
{(1, 11), (6, 12), (11, 3), (12, 21)}
{(1, 11), (6, 12), (11, 4), (12, 10)}
{(1, 11), (6, 12), (11, 4), (12, 13)}
{(1, 11), (6, 12), (11, 4), (12, 14)}
{(1, 11), (6, 12), (11, 4), (12, 15)}
{(1, 11), (6, 12), (11, 4), (12, 16)}
{(1, 11), (6, 12), (11, 4), (12, 17)}
{(1, 11), (6, 12), (11, 4), (12, 19)}
{(1, 11), (6, 12), (11, 4), (12, 20)}
{(1, 11), (6, 12), (11, 4), (12, 21)}
{(1, 11), (6, 12), (11, 5), (12, 10)}
{(1, 11), (6, 12), (11, 5), (12, 13)}
{(1, 11), (6, 12), (11, 5), (12, 14)}
{(1, 11), (6, 12), (11, 5), (12, 15)}
{(1, 11), (6, 12), (11, 5), (12, 16)}
{(1, 11), (6, 12), (11, 5), (12, 17)}
{(1, 11), (6, 12), (11, 5), (12, 19)}
{(1, 11), (6, 12), (11, 5), (12, 20)}
{(1, 11), (6, 12), (11, 5), (12, 21)}
{(1, 11), (6, 12), (11, 6), (12, 10)}
{(1, 11), (6, 12), (11, 6), (12, 13)}
{(1, 11), (6, 12), (11, 6), (12, 14)}
{(1, 11), (6, 12), (11, 6), (12, 15)}
{(1, 11), (6, 12), (11, 6), (12, 16)}
{(1, 11), (6, 12), (11, 6), (12, 17)}
{(1, 11), (6, 12), (11, 6), (12, 19)}
{(1, 11), (6, 12), (11, 6), (12, 20)}
{(1, 11), (6, 12), (11, 6), (12, 21)}
{(1, 11), (6, 12), (11, 8), (12, 10)}
{(1, 11), (6, 12), (11, 8), (12, 13)}
{(1, 11), (6, 12), (11, 8), (12, 14)}
{(1, 11), (6, 12), (11, 8), (12, 15)}
{(1, 11), (6, 12), (11, 8), (12, 16)}
{(1, 11), (6, 12), (11, 8), (12, 17)}
{(1, 11), (6, 12), (11, 8), (12, 19)}
{(1, 11), (6, 12), (11, 8), (12, 20)}
{(1, 11), (6, 12), (11, 8), (12, 21)}
{(1, 11), (6, 12), (11, 9), (12, 13)}
{(1, 11), (6, 12), (11, 9), (12, 14)}
{(1, 11), (6, 12), (11, 9), (12, 15)}
{(1, 11), (6, 12), (11, 9), (12, 16)}
{(1, 11), (6, 12), (11, 9), (12, 17)}
{(1, 11), (6, 12), (11, 9), (12, 19)}
{(1, 11), (6, 12), (11, 9), (12, 20)}
{(1, 11), (6, 12), (11, 9), (12, 21)}
{(1, 11), (7, 12), (11, 10), (12, 1)}
{(1, 11), (7, 12), (11, 10), (12, 2)}
{(1, 11), (7, 12), (11, 10), (12, 3)}
{(1, 11), (7, 12), (11, 10), (12, 4)}
{(1, 11), (7, 12), (11, 10), (12, 5)}
{(1, 11), (7, 12), (11, 10), (12, 6)}
{(1, 11), (7, 12), (11, 10), (12, 8)}
{(1, 11), (7, 12), (11, 13), (12, 1)}
{(1, 11), (7, 12), (11, 13), (12, 2)}
{(1, 11), (7, 12), (11, 13), (12, 3)}
{(1, 11), (7, 12), (11, 13), (12, 4)}
{(1, 11), (7, 12), (11, 13), (12, 5)}
{(1, 11), (7, 12), (11, 13), (12, 6)}
{(1, 11), (7, 12), (11, 13), (12, 8)}
{(1, 11), (7, 12), (11, 13), (12, 9)}
{(1, 11), (7, 12), (11, 14), (12, 1)}
{(1, 11), (7, 12), (11, 14), (12, 2)}
{(1, 11), (7, 12), (11, 14), (12, 3)}
{(1, 11), (7, 12), (11, 14), (12, 4)}
{(1, 11), (7, 12), (11, 14), (12, 5)}
{(1, 11), (7, 12), (11, 14), (12, 6)}
{(1, 11), (7, 12), (11, 14), (12, 8)}
{(1, 11), (7, 12), (11, 14), (12, 9)}
{(1, 11), (7, 12), (11, 15), (12, 1)}
{(1, 11), (7, 12), (11, 15), (12, 2)}
{(1, 11), (7, 12), (11, 15), (12, 3)}
{(1, 11), (7, 12), (11, 15), (12, 4)}
{(1, 11), (7, 12), (11, 15), (12, 5)}
{(1, 11), (7, 12), (11, 15), (12, 6)}
{(1, 11), (7, 12), (11, 15), (12, 8)}
{(1, 11), (7, 12), (11, 15), (12, 9)}
{(1, 11), (7, 12), (11, 17), (12, 1)}
{(1, 11), (7, 12), (11, 17), (12, 2)}
{(1, 11), (7, 12), (11, 17), (12, 3)}
{(1, 11), (7, 12), (11, 17), (12, 4)}
{(1, 11), (7, 12), (11, 17), (12, 5)}
{(1, 11), (7, 12), (11, 17), (12, 6)}
{(1, 11), (7, 12), (11, 17), (12, 8)}
{(1, 11), (7, 12), (11, 17), (12, 9)}
{(1, 11), (7, 12), (11, 18), (12, 1)}
{(1, 11), (7, 12), (11, 18), (12, 2)}
{(1, 11), (7, 12), (11, 18), (12, 3)}
{(1, 11), (7, 12), (11, 18), (12, 4)}
{(1, 11), (7, 12), (11, 18), (12, 5)}
{(1, 11), (7, 12), (11, 18), (12, 6)}
{(1, 11), (7, 12), (11, 18), (12, 8)}
{(1, 11), (7, 12), (11, 18), (12, 9)}
{(1, 11), (7, 12), (11, 19), (12, 1)}
{(1, 11), (7, 12), (11, 19), (12, 2)}
{(1, 11), (7, 12), (11, 19), (12, 3)}
{(1, 11), (7, 12), (11, 19), (12, 4)}
{(1, 11), (7, 12), (11, 19), (12, 5)}
{(1, 11), (7, 12), (11, 19), (12, 6)}
{(1, 11), (7, 12), (11, 19), (12, 8)}
{(1, 11), (7, 12), (11, 19), (12, 9)}
{(1, 11), (7, 12), (11, 2), (12, 10)}
{(1, 11), (7, 12), (11, 2), (12, 13)}
{(1, 11), (7, 12), (11, 2), (12, 14)}
{(1, 11), (7, 12), (11, 2), (12, 15)}
{(1, 11), (7, 12), (11, 2), (12, 16)}
{(1, 11), (7, 12), (11, 2), (12, 18)}
{(1, 11), (7, 12), (11, 2), (12, 19)}
{(1, 11), (7, 12), (11, 2), (12, 20)}
{(1, 11), (7, 12), (11, 2), (12, 21)}
{(1, 11), (7, 12), (11, 20), (12, 1)}
{(1, 11), (7, 12), (11, 20), (12, 2)}
{(1, 11), (7, 12), (11, 20), (12, 3)}
{(1, 11), (7, 12), (11, 20), (12, 4)}
{(1, 11), (7, 12), (11, 20), (12, 5)}
{(1, 11), (7, 12), (11, 20), (12, 6)}
{(1, 11), (7, 12), (11, 20), (12, 8)}
{(1, 11), (7, 12), (11, 20), (12, 9)}
{(1, 11), (7, 12), (11, 22), (12, 1)}
{(1, 11), (7, 12), (11, 22), (12, 2)}
{(1, 11), (7, 12), (11, 22), (12, 3)}
{(1, 11), (7, 12), (11, 22), (12, 4)}
{(1, 11), (7, 12), (11, 22), (12, 5)}
{(1, 11), (7, 12), (11, 22), (12, 6)}
{(1, 11), (7, 12), (11, 22), (12, 8)}
{(1, 11), (7, 12), (11, 22), (12, 9)}
{(1, 11), (7, 12), (11, 3), (12, 10)}
{(1, 11), (7, 12), (11, 3), (12, 13)}
{(1, 11), (7, 12), (11, 3), (12, 14)}
{(1, 11), (7, 12), (11, 3), (12, 15)}
{(1, 11), (7, 12), (11, 3), (12, 16)}
{(1, 11), (7, 12), (11, 3), (12, 18)}
{(1, 11), (7, 12), (11, 3), (12, 19)}
{(1, 11), (7, 12), (11, 3), (12, 20)}
{(1, 11), (7, 12), (11, 3), (12, 21)}
{(1, 11), (7, 12), (11, 4), (12, 10)}
{(1, 11), (7, 12), (11, 4), (12, 13)}
{(1, 11), (7, 12), (11, 4), (12, 14)}
{(1, 11), (7, 12), (11, 4), (12, 15)}
{(1, 11), (7, 12), (11, 4), (12, 16)}
{(1, 11), (7, 12), (11, 4), (12, 18)}
{(1, 11), (7, 12), (11, 4), (12, 19)}
{(1, 11), (7, 12), (11, 4), (12, 20)}
{(1, 11), (7, 12), (11, 4), (12, 21)}
{(1, 11), (7, 12), (11, 5), (12, 10)}
{(1, 11), (7, 12), (11, 5), (12, 13)}
{(1, 11), (7, 12), (11, 5), (12, 14)}
{(1, 11), (7, 12), (11, 5), (12, 15)}
{(1, 11), (7, 12), (11, 5), (12, 16)}
{(1, 11), (7, 12), (11, 5), (12, 18)}
{(1, 11), (7, 12), (11, 5), (12, 19)}
{(1, 11), (7, 12), (11, 5), (12, 20)}
{(1, 11), (7, 12), (11, 5), (12, 21)}
{(1, 11), (7, 12), (11, 6), (12, 10)}
{(1, 11), (7, 12), (11, 6), (12, 13)}
{(1, 11), (7, 12), (11, 6), (12, 14)}
{(1, 11), (7, 12), (11, 6), (12, 15)}
{(1, 11), (7, 12), (11, 6), (12, 16)}
{(1, 11), (7, 12), (11, 6), (12, 18)}
{(1, 11), (7, 12), (11, 6), (12, 19)}
{(1, 11), (7, 12), (11, 6), (12, 20)}
{(1, 11), (7, 12), (11, 6), (12, 21)}
{(1, 11), (7, 12), (11, 7), (12, 10)}
{(1, 11), (7, 12), (11, 7), (12, 13)}
{(1, 11), (7, 12), (11, 7), (12, 14)}
{(1, 11), (7, 12), (11, 7), (12, 15)}
{(1, 11), (7, 12), (11, 7), (12, 16)}
{(1, 11), (7, 12), (11, 7), (12, 18)}
{(1, 11), (7, 12), (11, 7), (12, 19)}
{(1, 11), (7, 12), (11, 7), (12, 20)}
{(1, 11), (7, 12), (11, 7), (12, 21)}
{(1, 11), (7, 12), (11, 9), (12, 13)}
{(1, 11), (7, 12), (11, 9), (12, 14)}
{(1, 11), (7, 12), (11, 9), (12, 15)}
{(1, 11), (7, 12), (11, 9), (12, 16)}
{(1, 11), (7, 12), (11, 9), (12, 18)}
{(1, 11), (7, 12), (11, 9), (12, 19)}
{(1, 11), (7, 12), (11, 9), (12, 20)}
{(1, 11), (7, 12), (11, 9), (12, 21)}
{(1, 11), (8, 12), (11, 10), (12, 1)}
{(1, 11), (8, 12), (11, 10), (12, 2)}
{(1, 11), (8, 12), (11, 10), (12, 3)}
{(1, 11), (8, 12), (11, 10), (12, 4)}
{(1, 11), (8, 12), (11, 10), (12, 5)}
{(1, 11), (8, 12), (11, 10), (12, 6)}
{(1, 11), (8, 12), (11, 10), (12, 7)}
{(1, 11), (8, 12), (11, 13), (12, 1)}
{(1, 11), (8, 12), (11, 13), (12, 2)}
{(1, 11), (8, 12), (11, 13), (12, 3)}
{(1, 11), (8, 12), (11, 13), (12, 4)}
{(1, 11), (8, 12), (11, 13), (12, 5)}
{(1, 11), (8, 12), (11, 13), (12, 6)}
{(1, 11), (8, 12), (11, 13), (12, 7)}
{(1, 11), (8, 12), (11, 13), (12, 9)}
{(1, 11), (8, 12), (11, 14), (12, 1)}
{(1, 11), (8, 12), (11, 14), (12, 2)}
{(1, 11), (8, 12), (11, 14), (12, 3)}
{(1, 11), (8, 12), (11, 14), (12, 4)}
{(1, 11), (8, 12), (11, 14), (12, 5)}
{(1, 11), (8, 12), (11, 14), (12, 6)}
{(1, 11), (8, 12), (11, 14), (12, 7)}
{(1, 11), (8, 12), (11, 14), (12, 9)}
{(1, 11), (8, 12), (11, 16), (12, 1)}
{(1, 11), (8, 12), (11, 16), (12, 2)}
{(1, 11), (8, 12), (11, 16), (12, 3)}
{(1, 11), (8, 12), (11, 16), (12, 4)}
{(1, 11), (8, 12), (11, 16), (12, 5)}
{(1, 11), (8, 12), (11, 16), (12, 6)}
{(1, 11), (8, 12), (11, 16), (12, 7)}
